# Page 1
Promotion to the post of Motor Vehicle Inspector.
The Government of Maharashtra
the Home Department
GOVERNMENT ORDER NO.:- MVD 0518/ PR No. 141/ Para-3
Madam Cama Road, Hutatma Rajguru Chowk,
Mantralaya, Mumbai- 400 032
Date: 9th of September 2019
GOVERNMENT ORDER NO.:- MVD 0518/ PR No.141/ Para-3 dated: 21.08.2019.
2. General Administration Department, Notification of allotment of Revenue Cadre. 28.04.2015, 16.07.2015, 15.06.2016, and 19.07.2017.
Government order: 127 officers of the post of Assistant Motor Vehicle Inspector in the Motor Vehicle Department
Motor Vehicle Inspector No. 1 Provisionally promoted under the order
Accordingly, the government has decided to give post-promotion posting to these officers.
was under consideration. Accordingly, the promoted officers are required to submit the following statement in column No. 3 as follows:
Revenue Division Cadre Allotment and Pillar No. The postings are being given as mentioned in 4.
-------------------------------------------------------------------------------------------------------------
| A.A.                           | The name of the officer           | Allotted Department | the placement  |
| 18 | Mr. Subhash Phulsing Jadhav      | Aurangabad | Ambejogai      |
| 19 | Mr. Gogavale Ashish              | Nashik     | Nandurbar      |
| 20 | Mr. Kakade Prithviraj Anil       | Konkan- 1  | pen            |
| 21 | Mr. Gangal Amit Madhav           | Konkan- 2  | thana          |
| 22 | Mr. Patil Sagar Krishnant        | Nagpur     | Gondia         |
| 23 | Mr. Nangre Bhimraj               | Nashik     | Nashik         |
| 24 | Mr. Patil Ranjit Jalinder        | Amaravati  | Yavatmal       |
| 25 | Mr. Tayde Umesh Ramrao           | Nashik     | Nashik         |
| 26 | Mr. Gulzar Rashid Sheikh         | Aurangabad | Aurangabad     |
| 27 | Mr. Devkar Dhananjay Ganpatrao   | Nashik     | Ahmednagar     |
| 28 | Mr. Shinde Sandeep Pandurang     | Nashik     | Nashik         |
| 29 | Mr. Bhagwat Atul Maruti          | Nagpur     | Nagpur (Rural) |
| 30 | Mr. Devdhar Aniruddha Dhananjay  | Amaravati  | Yavatmal       |
| 31 | Mr. Shinde Nanasaheb Bachsasaheb | Amaravati  | Yavatmal       |
| 32 | Mr. Chaudhary Ajay               | Nashik     | Nandurbar      |
| 33 | Mr. Patil Vishal                 | Nashik     | Nandurbar      |
| 34 | Mr. Mehta Abhay Madhusudan       | Aurangabad | Aurangabad     |
| 35 | Mr. Ravindra Deore               | Nashik     | Nandurbar      |
| 36 | Mr. Kshitij Behaviour            | Nagpur     | Wardha         |
| 37 | Mr. Rahul Ramesh.                | Amaravati  | Yavatmal       |
| 38 | Mr. Vilas Vasantrao Thengane     | Nagpur     | Wardha         |
| 39 | Mr. Harshal Bhagwan Sasse        | Aurangabad | Nanded         |
| 40 | Mr. Amit Mundhe                  | Nagpur     | Wardha         |
| 41 | Mr. Patil Sagar Balaso           | Amaravati  | Yavatmal       |
| 42 | Mr. Vinod Bhanudas Ghanwat       | Nashik     | Shrirampur     |
| 43 | Mr. Yadav Pankaj Lakshmanrao     | Aurangabad | Nanded         |
| 44 | Mr. Waheed Ahmad Chaos           | Nagpur     | Bhandara       |
| 45 | Mr. Nikam Sachin                 | Amaravati  | Yavatmal       |
| 46 | Mr. Ghule Siddharth Rahidas      | Konkan- 1  | Vasai          |
| 47 | Mr. Nitin Shantinath Patil       | Aurangabad | Jalna          |
| 48 | Mrs. Pandava Pallavi             | Nagpur     | Wardha         |
| 49 | Mr. Saurabh Soygaonkar           | Amaravati  | Washim         |
| 50 | Mr. Manoj Kantilal Lovani        | Aurangabad | Latur          |
| 51 | Mr. Patil Chetankumar            | Nagpur     | Gadchiroli     |
| 52 | Mr. Salary Sujay Ramesh          | Amaravati  | Washim         |
| 53 | Mr. Nilesh Suryabhan Deshmukh    | Nagpur     | Nagpur (Rural) |
| 54 | Mr. Prashant Nanasaheb Bhange    | Aurangabad | Osmanabad      |
| 55 | Mr. Sachin Rawso Phadtare        | Nagpur     | Bhandara       |
| 56 | Mr. Rajan Raosaheb Sardesai      | Amaravati  | Amaravati      |
-----------------------------------------------------------------------
Page 2 of 5
# Page 3
GOVERNMENT ORDER NO.: MVD 0518/ PR No. 141/ Para-3
-------------------------------------------------------------------------
| 57 | Mrs. Hinakausar Sikandar Saudagar   | Aurangabad | Aurangabad    |
| 58 | Mr. More Vishal                     | Nagpur     | Wardha        |
| 59 | Mr. Pawar Ganesh Tulsiram           | Amaravati  | Yavatmal      |
| 60 | Mr. Dhobale Ratnakant               | Aurangabad | Nanded        |
| 61 | Mr. Govindrao Shriram Pawar         | Nagpur     | Chandrapur    |
| 62 | Mr. Raote Rakesh Rajendra           | Amaravati  | Amaravati     |
| 63 | Mr. Salunkhe Uday Vasantrao         | Aurangabad | Jalna         |
| 64 | Mr. Sachin Jamkhandikar             | Nagpur     | Gadchiroli    |
| 65 | Mr. Tayde Sandeep Liladhar          | Amaravati  | buldhana      |
| 66 | Mr. Ganesh.                         | Amaravati  | Amaravati     |
| 67 | Mr. Ravindra Dattatraya Narale      | Aurangabad | Aurangabad    |
| 68 | Mr. Shridhar Shankar Manglekar      | Nagpur     | Gondia        |
| 69 | Mr. Paresh Prafull Gawasane         | Amaravati  | Yavatmal      |
| 70 | Mr. Morade Avinash                  | Konkan- 1  | Ratnagiri     |
| 71 | Mr. Talle Abhijit                   | Amaravati  | Akola         |
| 72 | Mr. Bachhav Prashant                | Konkan- 1  | pen           |
| 73 | Mr. Bhure Rupesh Rajaram            | Aurangabad | Aurangabad    |
| 74 | Mr. Atul Gyaneshwar Pawar           | Nagpur     | Gondia        |
| 75 | Mr. Sunil Gosavi                    | Amaravati  | Yavatmal      |
| 76 | Mr. Javeed Shikligar                | Konkan- 1  | Sindhudurg.   |
| 77 | Mr. Santosh Dukre                   | Aurangabad | Aurangabad    |
| 78 | Mr. Vijaysinh Rathod                | Nagpur     | Nagpur (city) |
| 79 | Mr. Yogendra Rajeshwar Modak        | Nagpur     | Gadchiroli    |
| 80 | Raghavendra Patil                   | Aurangabad | Nanded        |
| 81 | Mrs. Manjusha Bhosale               | Nagpur     | Nagpur (East) |
| 82 | Mr. Solanki Akshay                  | Amaravati  | Yavatmal      |
| 83 | Mr. Atul Bhoopal Chavan             | Aurangabad | Osmanabad     |
| 84 | Mr. Lonay Kirankumar Namdeo         | Amaravati  | Yavatmal      |
| 85 | Mr. Navnath Raiba Jagdale           | Nagpur     | Bhandara      |
| 86 | Mr. Vinod Vasikar                   | Amaravati  | Akola         |
| 87 | Mrs. Khot Ashwini Parshwanath       | Aurangabad | Aurangabad    |
| 88 | Mr. Kiran Krishna Shinde            | Nagpur     | Nagpur (city) |
| 89 | Mrs. Yogita Magar                   | Amaravati  | Akola         |
| 90 | Mr. Kopulla Shaileshkumar Shivanand | Aurangabad | Hingoli       |
| 91 | Mrs. Archana Ghanegavkar            | Nagpur     | Nagpur (city) |
| 92 | Mr. Dhurve Gopal                    | Nagpur     | Wardha        |
| 93 | Mr. Viju Dagale                     | Amaravati  | Yavatmal      |
| 94 | Mr. Sanjay Gopalrao Pallewad        | Amaravati  | Washim        |
| 95 | Mrs. Swati Sh. Chavan               | Aurangabad | Aurangabad    |
-------------------------------------------------------------------------
Page 3 of 5
# Page 4
GOVERNMENT ORDER NO.: MVD 0518/ PR No. 141/ Para-3
-------------------------------------------------------------------------
| 96  | Mrs. Shivajyoti Bhambre            | Nagpur     | Nagpur (city) |
| 97  | Mr. Kadam Anil Ashok               | Amaravati  | Washim        |
| 98  | Mr. Prabhakar Nagnath Pensilwar    | Amaravati  | Yavatmal      |
| 99  | Mr. Pallavi Prakashrao Daund       | Amaravati  | Amaravati     |
| 100 | Mr. Gangode Sanjay Jayaram         | Aurangabad | Aurangabad    |
| 101 | Mr. Shabbir Chandbhai Shaikh       | Nagpur     | Nagpur (city) |
| 102 | Mr. Chavan Manoj Pannalal          | Aurangabad | Nanded        |
| 103 | Mrs. Trupti Vilasrao Nikam         | Nagpur     | Nagpur (city) |
| 104 | Mr. Padmakar Jaywant Bhalekar      | Aurangabad | Nanded        |
| 105 | Mrs. Ayesh Anjum Ashfaq Hussain    | Nagpur     | Nagpur (city) |
| 106 | Mr. Bharat Gaikwad                 | Aurangabad | Nanded        |
| 107 | Mrs. Sadhana Kavale                | Nagpur     | Wardha        |
| 108 | Mr. Raju Bhosale                   | Aurangabad | Aurangabad    |
| 109 | Mr. Prabhakar Vitthal Sawant       | Nagpur     | Gadchiroli    |
| 110 | Mr. Hanumant Baburao Sule          | Aurangabad | Jalna         |
| 111 | Mr. Dattatraya Ganapathy Shivangar | Nagpur     | Nagpur (East) |
| 112 | Mr. Rahul Madhukar Chaudhary       | Amaravati  | Yavatmal      |
| 113 | Mr. Sandeep Bhaidas Pawar          | Amaravati  | buldhana      |
| 114 | Mr. Shantaram Ramnath Sathe        | Aurangabad | Latur         |
| 115 | Mr. Amol Pandurang Awhad           | Aurangabad | Nanded        |
| 116 | Mr. Amol Dharma Khairnar           | Aurangabad | Aurangabad    |
| 117 | Mr. Avinash Patil Balasaheb        | Aurangabad | Aurangabad    |
| 118 | Mr. Ganesh Mohan Tapkire           | Aurangabad | Nanded        |
| 119 | Mr. Nilesh Digambar Chaudhary      | Aurangabad | Nanded        |
| 120 | Mr. Jagdish Sadashiv Mane          | Aurangabad | Hingoli       |
| 121 | Mr. Nitin Pravinsinh Patil         | Aurangabad | Jalna         |
| 122 | Mr. Meshram Prafulla Vasant        | Amaravati  | Akola         |
| 123 | Mr. Yogesh Chandrakant Sarode      | Aurangabad | Aurangabad    |
| 124 | Mrs. Bhagyashree J.D.              | Aurangabad | Aurangabad    |
| 125 | Mr. Omprakash Syam                 | Nagpur     | Gondia        |
| 126 | Mrs. Preeti Kishore Nagdev         | Nagpur     | Nagpur (city) |
| 127 | Mr. Chandrakant Vithal Kure        | Aurangabad | Aurangabad    |
-------------------------------------------------------------------------
2. The officers of the said Returns are appointed by the General Administration Department, Revenue Cadre Allotment Notification dated 28.04.2015, dated 16.07.2015, dated 16.07.2015. 15.06.2016 and D. The postings are being made as per the provision dated 19.07.2017.
Page 4 of 4
# Page 5
GOVERNMENT ORDER NO.: MVD 0518/ PR No. 141/ Para-3
3. The concerned Controlling Authorities to relieve the above officers immediately. Also, the promoted officers should hand over the charge of their post to another officer in consultation with the head of the office, and immediately retire and take charge at the place of posting.
