# Page 1
राष्ट्रीय आयुष अभियानांतर्गत वार्षिक कृती आराखडयामध्ये (SAAP) आयुष औषधी खरेदीकरीता उपलब्ध निधीतून राज्यातील आरोग्य संस्थांना आयुर्वेदिक, युनानी व होमिओपॅथी औषधी खरेदीकरीता प्रशासकीय मान्यता मिळण्याबाबत.
महाराष्ट्र शासन
सार्वजनिक आरोग्य विभाग
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
१० वा मजला, गो. ते. रूग्णालय संकूल इमारत,
नवीन मंत्रालय, मुंबई - ४००००१.
दिनांक : ०७ ऑगस्ट, २०२१.
वाचा : १. शासन निर्णय, सार्वजनिक आरोग्य विभाग, क्र. प्रशामा/प्र.क्र.४९८/आरोग्य-७, दिनांक
२७.११.२०१९.
२. सहसंचालक (तांत्रिक), राष्ट्रीय आरोग्य अभियान, मुंबई यांचे पत्र क्र.राआसो/आयुष/ आयुष औषधी/खरेदी/प्र.मा./मुदतवाढ/३५६०७-६१२/२०२१, दिनांक १३.०७.२०२१.
३. आयुक्त (आरोग्य सेवा) तथा अभियान संचालक, राष्ट्रीय आरोग्य अभियान, मुंबई यांची मान्यता प्राप्त टिप्पणी, दिनांक ०२.०७.२०२१.
प्रस्तावना:
उपरोक्त वाचा क्र.१ येथील शासन निर्णयान्वये राष्ट्रीय आयुष अभियानाच्या वार्षिक कृती
आराखडयामध्ये सन २०१४-१५ व २०१७-१८ या आर्थिक वर्षात (SAAP) आयुष औषधी खरेदीकरीता
उपलब्ध करुन देण्यात आलेल्या निधीमधून सन २०१९ - २० वर्षात राज्यभरातील आरोग्य संस्थांना
आवश्यक असलेल्या आयुर्वेदिक, युनानी व होमिओपॅथी औषधी अंदाजित रु.२२.११ कोटी रकमेची
खरेदी करण्याबाबत प्रशासकीय मान्यता देण्यात आली होती. सदर खरेदी प्रक्रिया अद्याप पूर्ण झालेली
नाही व प्रशासकीय मान्यतेचा एक वर्षाचा कालावधी संपुष्टात आल्याने सुधारित प्रशासकीय मान्यता
देण्याची बाब शासनाच्या विचाराधीन होती.
शासन निर्णय : राष्ट्रीय आयुष अभियानाच्या वार्षिक कृती आराखडयामध्ये सन २०१४-१५ व २०१७-१८ या
आर्थिक वर्षात (SAAP) आयुष औषधी खरेदीकरीता निधी उपलब्ध करुन देण्यात आलेला आहे.
त्यानुषंगाने सन २०१९-२० वर्षात राज्यभरातील आरोग्य संस्थांना आवश्यक असलेल्या आयुर्वेदिक,
# Page 2
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
युनानी व होमिओपॅथी औषधी अंदाजित रु.२२.११ कोटी रकमेची खरेदी करण्याबाबत दिनांक
२७.११.२०१९ च्या शासन निर्णयान्वये प्रशासकीय मान्यता देण्यात आली होती. सदर प्रशासकीय
मान्यतेचा कालावधी संपुष्टात आला आहे. तरी शासकीय खरेदी धोरणातील परिच्छेद क्र.२.१३ नुसार
राज्यातील आरोग्य संस्थांना आयुर्वेदिक, युनानी व होमिओपॅथीक औषधे खरेदी एकूण अंदाजित
रु.२२११.८९ लक्ष रकमेच्या खालील विवरणपत्रातील आयुर्वेदिक, युनानी व होमिओपॅथी औषधे खरेदी
पुढील अटींच्या अधीन राहून खरेदी करण्यास सुधारित प्रशासकीय मान्यता देण्यात येत आहे. :
------------------------------------------------------------------------------
| परिशिष्ट-अ |
| Ayurvedic Medicine List |
| Sr. No. | Medicine Name | Packing | Rate (In Rs.) | Total Qty. | Total Amt. ( In Rs. ) |
| 45 | Punarnava Mandura | 5 GM | 12.6 | 76500 | 963900 |
| 4 46 | Pushyanug churna | 1 KG | 7017 | 64 | 449088 |
| 4 47 | Rajapravartani vati | 5 GM |  | 9810 | 127530 |
| 48 | Rasnasaptak kwath churna | 1 KG | 350 | 3753 | 1313550 |
| 49 | SAHACHARADI OIL | 50 ML | 31 | 130900 | 4057900 |
| 50 | Sanjivani Vati | 5 GM | 10.1 | 76140 | 769014 |
| 51 | Sanshamani vati | 5 GM | 9.6 | 191550 | 1838880 |
| 8 52 | Saptamruta loha | 5 GM | 15.9 | 3000 | 47700 |
| 53 | Sarivadi vati | 5 GM | 19.7 | 24700 | 486590 |
| 54 | Shankha vati | 5 GM | 12.6 | 65790 | 828954 |
| 5 55 | Shunthi Churna | 1 kg | 537 | 2708 | 1454196 |
|  | Shwaskuthar | 5 GM | 18.8 | 56520 | 1062576 |
| 57 | Sinhanad guggula | 20 GM | 21.1 | 93900 | 1981290 |
|  | Sitopaladi Churna | 1 kg | 608 | 6516 | 3961728 |
| 59 | Sutashekhara | 5 GM | 14.3 | 223920 | 3202056 |
| 60 | Talisadi churna | 1 kg | 608 | 544 | 330752 |
| 61 | Tpyadi loha | 5 GM | 20.1 | 16050 | 322605 |
| 6 62 | Trayodashang guggula | 20 GM | 37 | 7500 | 277500 |
| 63 | Tribhuvan kirti | 5 GM | 30.4 | 203700 | 6192480 |
| 64 | Triphala churna | 1 KG | 288 | 8753 | 2520864 |
| 65 | Triphala Guggulu | 5 GM | 39.5 | 127260 | 5026770 |
| 66 | Varunadi kwath | 100 GM | 43.5 | 33540 | 1458990 |
| 67 | Vasavaleha | 100 GM | 32.4 | 114960 | 3724704 |
| % | Vat vidhvansana | 5GM | 11.1 | 38010 | 421911 |
| 69 | Vishagarbha taila | 50ML | 25.8 | 84000 | 2167200 |
| 70 | Yashtimadhu churna | 1 KG | 521 | 48 | 25008 |
| F 71 | Yogaraj Guggulu | 20 GM | 45.2 | 236410 | 10685732 |
|  |  |  |  |  | 152424376 |
----------------------------------------------------------
पृष्ठ १३ पैकी ३
# Page 4
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
-------------------------------------------------------------------------------
| परिशिष्ट-ब |
| Unani Medicine List |
| Sr. No. | Name of Medicine | Packing | Rate (In Rs.) | Total Qty. | Total Amt. (In Rs.) |
| 1 | Arq-e-Badiyan | 200 ml | 15.3 | 24450 | 374085 |
| 2 | Arq-e-Kasni | 200 ml | 13.8 | 48900 | 674820 |
| 3 | Habb-e-Asgand | 1000 Pills | 273.1 | 1630 | 445153 |
| 4 | Habb-e-Azaraqi | 30 Pills | 10.6 | 16300 | 172780 |
| 5 | Habb-e-Bawaseer Amya | 1000Pills | 168.3 | 1141 | 192030.3 |
| 6 | Habb-e-Bawaseer Damiya | 1000 Pills | 911.4 | 326 | 297116.4 |
| 7 | Habb-e-Hindi Zeeqi | 1000 Pills | 296.4 | 815 | 241566 |
| 8 | Habb-e-Kabid Naushadri | 30 Pills | 16.6 | 48900 | 811740 |
| 9 | Sharbat Bazruri Motidil | 200ml | 64.3 | 32600 | 2096180 |
| 10 | Habb-e-Muqil | 30 Pills | 20.5 | 48900 | 1002450 |
| 11 | Habb-e-Mussafi-e-Khoon | 30 Pills | 11.4 | 117360 | 1337904 |
| 12 | Habb-e-Raal | 1000 Pills | 189 | 1141 | 215649 |
| 13 | Habb-e-Rasaut | 1000Pills | 215.4 | 1141 | 245771.4 |
| 14 | Habb-e-Shifa | 30 Pills | 9.5 | 117360 | 1114920 |
| 15 | Habb-e-Suranjan | 1000 Pills | 463.8 | 3423 | 1587587.4 |
| 16 | Habb-e-Surfa | 30 Pills | 51.5 | 32600 | 1678900 |
| 17 | Habb-e-Tankar | 30 Pills | 15.5 | 48900 | 757950 |
| 18 | Habb-e-Tursh Mushtahi | 30 Pills | 24.9 | 48900 | 1217610 |
|  | Qurs-e-Anjbar | 1000 Pills | 355 | 489 | 173595 |
| 20 | Safoof Mushil | 50grm | 55.9 | 24450 | 1366755 |
| 21 | Qurs-e-Habis | 1000Pills | 219 | 1630 | 356970 |
| 22 | Qurs-e-Ziabetus Khas | 1000 Pills | 240 | 652 | 156480 |
| 23 | Kushta-e-Faulad | 10 gms | 14.6 | 47270 | 690142 |
| 24 | Kushta-e-Gaodanti | 10 gms | 10.3 | 81500 | 839450 |
| 25 | Kushta-e-Hajrul-Yahood | 10 gms | 22.6 | 32600 | 736760 |
| 26 | Itrifal-e-Kishneezi | 100 gms | 22.9 | 45640 | 1045156 |
| 27 | Itrifal-e-Shahtra | 100 gms | 40.5 | 48900 | 1980450 |
| 28 | Itrifal-e-Ustukhuddoos | 100 gms | 26.7 | 32600 | 870420 |
| 29 | Jawarish-e-Amla Sada | 100 gms | 25.4 | 48900 | 1242060 |
| 30 | Safoof Hazim | 50gms | 28.4 | 32600 | 925840 |
| 31 | Jawarish-e-Kamooni | 100 gms | 36 | 32600 | 1173600 |
| 32 | Jawarish-e-Shahi | 100 gms | 29.2 | 48900 | 1427880 |
| 33 | Khamira Abresham Sada | 60 gms | 60.2 | 8150 | 490630 |
| 34 | Khamira Gaozaban Sada | 60 gms | 25.5 | 48900 | 1246950 |
| 35 | Laooq-e-Khiyarshambar | 100 gms | 24.6 | 48900 | 1202940 |
| 36 | Laooq-e-Sapistan | 100 gms | 28.8 | 48900 | 1408320 |
| 37 | Marham Gulabi | 50 gms | 80.8 | 8150 | 658520 |
| पृष्ठ |
-------------------------------------------------------------------------------
# Page 5
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
38 Marham -e-Kafoori 50 gms 33.8 81500 2754700
------------------------------------------------------
| 39 | Marham -e-Quba | 50 gms | 54.9 | 58680 | 3221532 |
| 40 | Majoon-e-Arad Khurma | 100 gms | 34 | 32600 | 1108400 |
| 41 | Majoon-e-chobchini | 100 gms | 87.2 | 16300 | 1421360 |
| 42 | Majoon-e-Flasifa | 100 gms | 49.5 | 8150 | 403425 |
| 43 | Majoon-e-Hajr-ul-Yahood | 100 gms | 29.2 | 32600 | 951920 |
| 44 | Majoon-e-Kundur | 100 gms | 75.2 | 16300 | 1225760 |
| 45 | Majoon-e-Masik-ul-Baul | 100 gms | 39.7 | 16300 | 647110 |
| 46 | Majoon-e-Supari Pak | 100 gms | 87.3 | 8150 | 711495 |
| 47 | Majoon-e-Ushba | 100 gms | 30 | 16300 | 489000 |
| 48 | Raughan-e-Aamla | 50 ml | 23.1 | 48900 | 1129590 |
| 49 | Sharbate Deenar | 200ml | 66.6 | 24450 | 1628370 |
| 50 | Roghane Babuna Sada | 50 ml | 25 | 81500 | 2037500 |
| 51 | Sharbate Zufa murakkab | 200ml | 58 | 39935 | 2316230 |
| 52 | Sharbate Unnab | 200ml | 40.4 | 16300 | 658520 |
| 53 | Sharbate Anjbar | 200ml | 32.7 | 16300 | 533010 |
| 54 | Tiryaqe Nazla | 100grm | 39.7 | 32600 | 1294220 |
|  |  |  |  |  | 54989272.5 |
------------------------------------------------------
-------------------------------------------------------------------------------------------
| परिशिष्ट-क |
| Homoeopathy Medicine List |
| Sr. No. | Name of the Medicine | Potency | Packing | Rate (In Rs.) | Total Qty. | Total Amt. (In Rs.) |
| 1 | Aconitum Napellus | 30 | 30 ml | 30 | 181 | 5430 |
| 2 | Aconitum Napellus | 200 | 30 ml | 32 | 369 | 11808 |
| 3 | Aconitum Napellus | 1M | 30 ml | 42 | 137 | 5754 |
| 4 | Aesculus Hippocastanum | 30 | 30 ml | 30 | 174 | 5220 |
| 5 | Aesculus Hippocastanum | 200 | 30 ml | 32 | 196 | 6272 |
| 6 | Agaricus Muscarius | 200 | 30 ml | 32 | 166 | 5312 |
| 7 | Allium Cepa | 200 | 30 ml | 32 | 356 | 11392 |
| 8 | Aloe Socotrina | 200 | 30 ml | 32 | 245 | 7840 |
| 9 | Alumina | 200 | 30 ml | 32 | 221 | 7072 |
| 10 | Ammonium Carbonicum | 200 | 30 ml | 32 | 169 | 5408 |
| 11 | Anacardium Orientale | 200 | 30 ml | 32 | 152 | 4864 |
| 12 | Antimonium Crudum | 30 | 30 ml | 30 | 244 | 7320 |
| 13 | Antimonium Crudum | 200 | 30 ml | 32 | 293 | 9376 |
| 14 | Antimonium Tartaricum | 30 | 30 ml | 30 | 211 | 6330 |
| 15 | Antimonium Tartaricum | 200 | 30 ml | 32 | 302 | 9664 |
| 16 | Antimonium Tartaricum | 1M | 30 ml | 42 | 148 | 6216 |
| 17 | Apis mellifica | 30 | 30 ml | 30 | 216 | 6480 |
| 18 | Apis mellifica | 200 | 30 ml | 32 | 371 | 11872 |
| 19 | Argentum Nitricum | 200 | 30 ml | 32 | 197 | 6304 |
| 20 | Arnica Montana | 200 | 30 ml | 32 | 314 | 10048 |
| 21 | Arnica Montana | 1M | 30 ml | 42 | 187 | 7854 |
-------------------------------------------------------------------------------------------
पृष्ठ १३ पैकी ५
# Page 6
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
-------------------------------------------------
| 22 | Arsenicum Album | 30 | 30 ml | 30 | 376 | 11280 |
| 23 | Arsenicum Album | 200 | 30 ml | 32 | 397 | 12704 |
| 24 | Arsenicum Album | 1M | 30 ml | 42 | 197 | 8274 |
| 25 | Arsenicum iodatum | 30 | 30 ml | 30 | 155 | 4650 |
| 26 | Arsenicum iodatum | 200 | 30 ml | 32 | 148 | 4736 |
| 27 | Abies nigra | 30 | 30 ml | 30 | 161 | 4830 |
| 28 | Aurum metallium | 200 | 30 ml | 32 | 161 | 5152 |
| 29 | Bacilliium | 200 | 30 ml | 32 | 198 | 6336 |
| 30 | Bacilliium | 1M | 30 ml | 42 | 178 | 7476 |
| 31 | Baptisia tinctoria | Q | 30 ml | 60 | 2775 | 166500 |
| 32 | Baptisia tinctoria | 200 | 30 ml | 32 | 213 | 6816 |
| 33 | Baryta carbonicum | 200 | 30 ml | 32 | 208 | 6656 |
| 34 | Belladonna | 30 | 30 ml | 30 | 362 | 10860 |
| 35 | Belladonna | 200 | 30 ml | 32 | 423 | 13536 |
| 36 | Belladonna | 1M | 30 ml | 42 | 265 | 11130 |
| 37 | Bellis perennis | 30 | 30 ml | 30 | 171 | 5130 |
| 38 | Benzzoic acid | 200 | 30 ml | 32 | 203 | 6496 |
| 39 | Berberis vulgaris | Q | 30 ml | 53 | 9260 | 490780 |
| 40 | Berberis vulgaris | 30 | 30 ml | 30 | 260 | 7800 |
| 41 | Berberis vulgaris | 200 | 30 ml | 32 | 362 | 11584 |
| 42 | Blatta orientalis | Q | 30 ml | 53 | 2580 | 136740 |
| 43 | Blatta orientalis | 30 | 30 ml | 30 | 177 | 5310 |
| 44 | Borax | 200 | 30 ml | 32 | 216 | 6912 |
| 45 | Bryonia alba | 30 | 30 ml | 30 | 401 | 12030 |
| 46 | Bryonia alba | 200 | 30 ml | 32 | 446 | 14272 |
| 47 | Bryonia alba | 1M | 30 ml | 42 | 234 | 9828 |
| 48 | Carbo vegetabilis | 30 | 30 ml | 30 | 369 | 11070 |
| 49 | Carbo vegetabilis | 200 | 30 ml | 32 | 387 | 12384 |
| 50 | Cactus grandiflorus | Q | 30 ml | 53 | 2775 | 147075 |
| 51 | Calcarea carbonica | 200 | 30 ml | 32 | 362 | 11584 |
| 52 | Calcarea fluorica | 30 | 30 ml | 30 | 285 | 8550 |
| 53 | Calcarea fluorica | 200 | 30 ml | 32 | 316 | 10112 |
| 54 | Calcarea phosphoricum | 200 | 30 ml | 32 | 401 | 12832 |
| 55 | Calendula officinalis | Q | 30 ml | 53 | 2640 | 139920 |
| 56 | Cantharis | Q | 30 ml | 60 | 2700 | 162000 |
| 57 | Cantharis | 200 | 30 ml | 32 | 294 | 9408 |
| 58 | Capsicum | 200 | 30 ml | 32 | 179 | 5728 |
| 59 | Cardus marianus | Q | 30 ml | 53 | 3535 | 187355 |
| 60 | Cardus marianus | 200 | 30 ml | 32 | 154 | 4928 |
| 61 | Carcinosinum | 200 | 30 ml | 32 | 150 | 4800 |
|  | Caulophyllum | 30 | 30 ml | 30 | 171 | 5130 |
| 63 | Caulophyllum | 200 | 30 ml | 32 | 173 | 5536 |
| 64 | Causticum | 30 | 30 ml | 30 | 240 | 7200 |
|  | Causticum | 200 | 30 ml | 32 | 363 | 11616 |
| 66 | Causticum | 1M | 30 ml | 42 | 197 | 8274 |
| 67 | Cedron | 30 | 30 ml | 30 | 160 | 4800 |
| 68 | Cephalandra indica | Q | 30 ml | 53 | 3640 | 192920 |
-------------------------------------------------
पृष्ठ १३ पैकी ६
# Page 7
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
-----------------------------------------------------
| 69 | Chamomilla | 30 | 30 ml | 30 | 197 | 5910 |
| 70 | Chamomilla | 200 | 30 ml | 32 | 284 | 9088 |
| 71 | Chelidonium majus | Q | 30 ml | 53 | 3745 | 198485 |
| 72 | Chelidonium majus | 30 | 30 ml | 30 | 212 | 6360 |
| 73 | China officinalis | Q | 30 ml | 53 | 4625 | 245125 |
| 74 | China officinalis | 30 | 30 ml | 30 | 238 | 7140 |
| 75 | China officinalis | 200 | 30 ml | 32 | 339 | 10848 |
| 76 | Chininum arsenicosum | 30 | 30 ml | 30 | 135 | 4050 |
| 77 | Chininum sulphuricum | 30 | 30 ml | 30 | 105 | 3150 |
| 78 | Cicuta virosa | 200 | 30 ml | 32 | 171 | 5472 |
| 79 | Cina | 30 | 30 ml | 30 | 234 | 7020 |
| 80 | Cina | 200 | 30 ml | 32 | 290 | 9280 |
| 81 | Cocculus indicus | 200 | 30 ml | 32 | 195 | 6240 |
| 82 | Coffea cruda | 200 | 30 ml | 32 | 171 | 5472 |
| 83 | Colchicum autumnale | 200 | 30 ml | 32 | 151 | 4832 |
| 84 | Collinsonia canadensis | 200 | 30 ml | 32 | 233 | 7456 |
| 85 | Conium maaaculatum | 200 | 30 ml | 32 | 226 | 7232 |
|  | 86 |  |  | Colocynthis |  |  | 200 |  |  | 30 ml |  |  | 32 |  |  | 297 |  |  | 9504 |  |
| 87 | Colocynthis | 1M | 30 ml | 42 | 145 | 6090 |
| 88 | Crataegus | Q | 30 ml | 53 | 3595 | 190535 |
| 89 | Condurango | Q | 30 ml | 60 | 365 | 21900 |
| 90 | Dioscorea villosa | 200 | 30 ml | 32 | 159 | 5088 |
| 91 | Drosera rotundifolia | 200 | 30 ml | 32 | 241 | 7712 |
| 92 | Dulcamara | 200 | 30 ml | 32 | 268 | 8576 |
| 93 | Echinacea angustifolia | Q | 30 ml | 60 | 3648 | 218880 |
| 94 | Echinacea angustifolia | 30 | 30 ml | 30 | 237 | 7110 |
| 95 | Eupatorium perfoliatum | 200 | 30 ml | 32 | 287 | 9184 |
| 96 | Euphrasia officinalis | 200 | 30 ml | 32 | 208 | 6656 |
| 97 | Ecl serum | 30 | 30 ml | 30 | 133 | 3990 |
| 98 | Ferrum metallicum | 200 | 30 ml | 32 | 253 | 8096 |
| 99 | Fluoricum acidum | 200 | 30 ml | 32 | 198 | 6336 |
| 100 | Formica rufa | 200 | 30 ml | 32 | 160 | 5120 |
| 101 | Ficus religiosa | Q | 30 ml | 53 | 1855 | 98315 |
| 102 | Gelsemium sempervirens | 200 | 30 ml | 32 | 314 | 10048 |
| 103 | Gentiana chirata | Q | 30 ml | 53 | 1746 | 92538 |
| 104 | Glonoine | 200 | 30 ml | 32 | 235 | 7520 |
| 105 | Graphitess | 30 | 30 ml | 30 | 293 | 8790 |
| 106 | Graphitess | 200 | 30 ml | 32 | 347 | 11104 |
| 107 | Graphitess | 1M | 30 ml | 42 | 152 | 6384 |
| 108 | Guaiacum | 30 | 30 ml | 30 | 160 | 4800 |
| 109 | Gun powder | 3 X | 30 ml | 30 | 190 | 5700 |
| 110 | Hamamelis virginica | 200 | 30 ml | 32 | 243 | 7776 |
| 111 | Hepar sulphuris calcareum | 30 | 30 ml | 30 | 301 | 9030 |
| 112 | Hepar sulphuris calcareum | 200 | 30 ml | 32 | 282 | 9024 |
| 113 | Hepar sulphuris calcareum | 1M | 30 ml | 42 | 168 | 7056 |
| 114 | Hippozaaaeninum |  | 30 ml | 30 | 0 | 0 |
| 115 | Hydrastis canadensis | Q | 30 ml | 60 | 2705 | 162300 |
-----------------------------------------------------
पृष्ठ १३ पैकी ७
# Page 8
शासन निर्णय क्रमांकः प्रशामा-०९१९/प्र.क्र.४९८/आरोग्य-७
---------------------------------------------------
| 116 | Hypericum perforatum | 1M | 30 ml | 42 | 154 | 6468 |
| 117 | Ignatia amara | 200 | 30 ml | 32 | 217 | 6944 |
| 118 | Ignatia amara | 1M | 30 ml | 42 | 147 | 6174 |
| 119 | lodium | 200 | 30 ml | 32 | 182 | 5824 |
| 120 | Ipecacuanha | 30 | 30 ml | 30 | 218 | 6540 |
| 121 | Ipecacuanha | 200 | 30 ml | 32 | 238 | 7616 |
| 122 | Iris versicolor | 200 | 30 ml | 32 | 123 | 3936 |
| 123 | Janosia asoka | Q | 30 ml | 53 | 2700 | 143100 |
| 124 | Justicia adhatoda | Q | 30 ml | 53 | 1850 | 98050 |
