# Page 1
नव्याने स्थापन करण्यात आलेल्या व
श्रेणीवर्धीत झालेल्या आरोग्य
संस्थाकरीता काल्पनिक कुशल व
काल्पनिक अकुशल कंत्राटी मनुष्ट्यबळ
उपलब्ध करण्याबाबत.
महाराष्ट्र शासन
सार्वजनिक आरोग्य विभाग
शासन निर्णय क्रमांकः प्रशामा-२०२४/प्र.क्र.१०६/आरोग्य-४
गो.ते. रुग्णालय आवार, १० वा मजला,
नवीन मंत्रालय, मुंबई -०१
दिनांक: १० सप्टेंबर, २०२४
वाचा :-
१)सार्वजनिक आरोग्य विभाग, शासन निर्णय क्र. प्रमाम-२०२१/प्र.क्र.२१२/आरोग्य-३,
दिनांक ११ नोव्हेंबर, २०२१
२)सहसंचालक आरोग्य सेवा रुग्णालये (राज्यस्तर) मुंबई यांचे क्र. आसेआ/कक्ष३/टे-९
कुशल अकुशल/प्रशा.मंजूरी/१५१४२/२४ दिनांक ०९ ऑगस्ट, २०२४ चे पत्र.
प्रस्तावना :-
राज्यात नव्याने स्थापन करण्यात आलेल्या व श्रेणीवर्धन केलेल्या आरोग्य संस्थांसाठी
नव्याने काल्पनिक कुशल व काल्पनिक अकुशल पदांची निर्मिती करण्यात आली आहे. प्रशासानावरील
खर्च आटोक्यात ठेवून विकासकामासाठी पुरेसा निधी उपलब्ध होण्याच्या दृष्ट्टीने प्रशासकिय विभागाने
शक्य असेल तिथे पदनिर्मिती न करता संबंधित कामे बाययंत्रणेकडून करावयाची आहेत. त्यामुळे संदर्भ
क्र. २ च्या पत्रानुसार काल्पनिक कुशल व काल्पनिक अकुशल पदे बाययंत्रणेव्दारे कंत्राटी स्वरुपात
भरण्याकरीता होणाऱ्या खर्चाच्या प्रस्तावास मान्यता देण्याचे शासनाच्या विचाराधीन होते.
शासन निर्णय:-
राज्यात नव्याने स्थापन करण्यात आलेल्या व श्रेणीवर्धन केलेल्या आरोग्य संस्थांसाठी नव्याने
काल्पनिक कुशल व काल्पनिक अकुशल २६०३ मनुष्ट्यबळाची निर्मिती ९३ विविध आरोग्य संस्थांमध्ये
करण्यात आली आहे. मनुष्ट्यबळासाठी येणाऱ्या वार्षिक रु.५९,८७,३३,००४/- इतक्या खर्चास
(सदरची मूळ रक्कम असून किमान वेतन कायदयानुसार अनुज्ञेय असलेली वाढ + सेवाशुल्क +
जीएसटी इत्यादी याव्यतिरीक्त राहतील.) ३ वर्षाकरीता (सन २०२४-२५, २०२५-२६, २०२६-२७)
खालीलप्रमाणे प्रशासकिय मान्यता देण्यात येत आहे. आरोग्य संस्थाचे प्रकार व नावे खालील तक्त्यात
नमूद केल्याप्रमाणे आहे.
पृष्ट्ठ ५ पैकी १
# Page 2
शासन [नणय क्रमाक  प्रशामा-२०२०/ प्र.क्र.१०६/ आराग्य- २०२४/१०६/४
-------------------------------------------------------------------------------------------------------------
| अ.क्र. | संस्थेचे नाव | शासन निर्णय दिनांक | खाटांची संख्या | पद संख्या | महिन्याचा अंदाजित खर्च | वार्षिक अंदाजित खर्च |
| ५७ | ग्रामिण रुग्णालय, बावडा पुणे | ०६.०६.२०१९ | ३० | १३ | २५०११५ | ३००१३८० |
| ५८ | ग्रामिण रुग्णालय, भिगवण पुणे | ०६.०६.२०१९ | ३० | १३ | २५०११५ | ३००१३८० |
---------------------------------------------------------------------------
पृष्ट्ठ ६ पैकी ३
# Page 4
शासन [नणय क्रमाक  प्रशामा-२०२०/ प्र.क्र.१०६/ आराग्य- २०२४/१०६/४
५९ ग्रामिण रुग्णालय, पाबळ पुणे ०७.०६.२०२१ ३० १४ २६५२०८ ३१८२४९६
------------------------------------------------------------------------------
| ६० | रामा केअर युनिट , भिगवण पुणे | ०७.०६.२०२१ | २० | ५ | ८२१६२ | ९८५९४४ |
| ६१ | रामा केअर युनिट, यावत पुणे | ०७.०६.२०२१ | २० | ५ | ८२१६२ | ९८५९४४ |
| ६२ | उपजिल्हा रुग्णालय, इंदापूर पुणे | ०७.०६.२०२१ | १०० | ३६ | ७५६२३० | ९०७४७६० |
| ६३ | उपजिल्हा रुग्णालय, लोणावळा, पुणे | ०७.०६.२०२१ | १०० | ७ | १२२८४६ | १४७४१५२ |
|  | पुणे जिल्हा |  |  | ९७ | १८६६००० | २२३९२००० |
| ६४ | ग्रामिण रुग्णालय, कशिळ सातारा | ०७.०६.२०२१ | ३० | १४ | २६५२०८ | ३१८२४९६ |
| ६५ | उपजिल्हा रुग्णालय , महाबळेश्वर सातारा | ०७.०६.२०२१ | ५० | १९ | ३८५७९२ | ४६२९५०४ |
| ६६ | उपजिल्हा रुग्णालय कोरेगाव सातारा | ०७.०६.२०२१ | ५० | १२ | २२७५९२ | २७३११०४ |
|  | सातारा जिल्हा |  |  | ४५ | ८७८५९२ | १०५४३१०४ |
| ६७ | जिल्हा शल्य चिकीत्सक कार्यालय , सोलापूर | २३.०५.२०१८ | १०० | ११ | १६४३७१ | १९७२४५२ |
| ६८ | ग्रामिण रुग्णालय, जेऊर | १६.०२.२०१८ | ३० | १३ | २५०११५ | ३००१३८० |
| ६९ | रामा केअर युनिट, अक्कलकोट | १६.०२.२०१८ | २० | ५ | ८२१६२ | ९८५९४४ |
| ७० | ग्रामिण रुग्णालय शेटफळ सोलापूर | ०७.०६.२०२१ | ३० | ७ | १००१०८ | १२०१२९६ |
| ७१ | ग्रामिण रुग्णालय, वालसंग सोलापूर | ०७.०६.२०२१ | ३० | १४ | २६५२०८ | ३१८२४९६ |
|  | सोलापूर जिल्हा |  |  | ५० | ८६१९६४ | १०३४३५६८ |
|  | पुणे मंडळ |  |  | १९२ | ३६०६५५६ | ४३२७८६७२ |
| ७२ | जिल्हा शल्य चिकीत्सक कार्यालय, कोल्हापूर | २३.०५.२०१८ | १०० | ११ | १६४३७१ | १९७२४५२ |
| ७३ | सामान्य रुग्णालय इचलकरंजी | १७.०२.२०१८ | २०० | ८७ | १६०३५६२ | १९२४२७४४ |
|  | कोल्हापूर जिल्हा |  |  | ९८ | १७६७९३३ | २१२१५१९६ |
| ७४ | जिल्हा शल्य चिकीत्सक कार्यालय, सांगली | २३.०५.२०१८ | १०० | ११ | १६४३७१ | १९७२४५२ |
| ७५ | उपजिल्हा रुग्णालय, शिराळा सांगली | ०७.०६.२०२१ | ५० | १२ | २२७५९२ | २७३११०४ |
|  | सांगली जिल्हा |  |  | २३ | ३९१९६३ | ४७०३५५६ |
| ७६ | स्ञी रुग्णालय, रत्नागिरी | ०७.०६.२०२१ | १०० | ५२ | १००३३६० | १२०४०३२० |
|  | रत्नागिरी जिल्हा |  |  | ५२ | १००३३६० | १२०४०३२० |
| ७७ | रामा केअर युनिट, सावंतवाडी | ०२.०१.२०१७ | २० | ४ | ५७१६२ | ६८५९४४ |
| ७८ | रामा केअर युनिट. कणकवली | ०२.०१.२०१७ | २० | ४ | ५७१६२ | ६८५९४४ |
| ७९ | स्ञी रुग्णालय, सिंधुदुर्ग | ०६.०६.२०१९ | १०० | ५२ | १००३३६० | १२०४०३२० |
|  | सिंधुदुर्ग जिल्हा |  |  | ६० | १११७६८४ | १३४१२२०८ |
|  | कोलहापूर जिल्हा |  |  | २३३ | ४२८०९४० | ५१३७१२८० |
| ८० | स्ञी रुग्णालय, जालना | ०६.०६.२०१९ | १०० | ५२ | १००३३६० | १२०४०३२० |
| ८१ | ग्रामिण रुग्णालय राजूरा , जालना | ०७.०६.२०२१ | ३० | ६ | ८५२०८ | १०२२४९६ |
|  | जालना जिल्हा |  |  | ५८ | १०८८५६८ | १३०६२८१६ |
| ८२ | ग्रामिण रुग्णालय, सोनपेठ | ०६.०६.२०१९ | ३० | १३ | २५०११५ | ३००१३८० |
|  | परभणी जिल्हा |  |  | १३ | २५०११५ | ३००१३८० |
| ८३ | ग्रामिण रुग्णालय, आखाडा बाळापूर जि.हिंगोली | ०७.०६.२०२१ | ३० | ७ | १००१०८ | १२०१२९६ |
| ८४ | उपजिल्हा रुग्णालय, कळमनुरी हिंगोली | ०७.०६.२०२१ | १०० | १७ | २३९४२२ | २८७३०६४ |
|  | हिंगोली जिल्हा |  |  | २४ | ३३९५३० | ४०७४३६० |
------------------------------------------------------------------------------
पृष्ट्ठ ६ पैकी ४
# Page 5
शासन [नणय क्रमाक  प्रशामा-२०२०/ प्र.क्र.१०६/ आराग्य- २०२४/१०६/४
संभाजीनगर जिल्हा ९५ १६७८२१३ २०१३८५५६
--------------------------------------------------------------------------------------------------------------------
| ८५ | जिल्हा शल्य चिकीत्सक कार्यालय,लातूर | २३.०५.२०१८ | १०० | ११ | १६४३७१ | १९७२४५२ |
| ८६ | सामान्य रुग्णालय, उद्गीर | २३.०५.२०१८ | २०० | १५८ | ३०६३३३१ | ३६७५९९७२ |
| ८७ | ग्रामिण रुग्णालय, शिरुर अनंतपाल | ०६.०६.२०१९ | ३० | १३ | २५०११५ | ३००१३८० |
| ८८ | ग्रामिण रुग्णालय, औरद शहाजनी | ०६.०६.२०१९ | ३० | १३ | २५०११५ | ३००१३८० |
|  | Latur District |  |  | १९५ | ३७२७९३२ | ४४७३५१८४ |
| ८९ | ग्रामिण रुग्णालय, अर्धापूर नांदेड | ०७.०६.२०२१ | ३० | १४ | २६५२०८ | ३१८२४९६ |
| ९० | उपजिल्हा रुग्णालय , लोहा नांदेड | ०७.०६.२०२१ | ५० | १२ | २२७५९२ | २७३११०४ |
|  | Nanded District |  |  | २६ | ४९२८०० | ५९१३६०० |
| ९१ | उपजिल्हा रुग्णालय, कळंब , धाराशिव | ०२.०१.२०१७ | ५० | ५ | ६९३९२ | ८३२७०४ |
|  | Dharashiv District |  |  | ५ | ६९३९२ | ८३२७०४ |
| ९२ | रामा केअर युनिट, देगलूर | ०२.०१.२०१७ | २० | ४ | ५७१६२ | ६८५९४४ |
| ९३ | रामा केअर युनिट, आष्ट्टी | १६.०२.२०१८ | २० | ५ | ८२१६२ | ९८५९४४ |
|  | बीड जिल्हा |  |  | ९ | १३९३२४ | १६७१८८८ |
|  | लातूर मंडळ |  |  | २३५ | ४४२९४४८ | ५३१५३३७६ |
|  | Total |  |  | २६०३ | ४९८९४४१७ | ५९८७३३००४ |
|  | सदरची मूळ रक्कम असून किमान वेतन कायदयानुसार अनुज्ञेय असलेली वाढ + सेवाशुल्क + जीएसटी इत्यादी याव्यतिरीक्त राहतील. |
--------------------------------------------------------------------------------------------------------------------
२. सदर पदे कंत्राटी स्वरुपात भरण्याकरीता खालील अटींच्या अधीन राहील.
१. सदर काल्पनिक कुशल व काल्पनिक अकुशल पदे भरण्यासाठी केवळ सेवाशुल्काच्या निविदा
पध्दतीने अथवा उद्योग, उर्जा व कामगार विभागाचा शासन निर्णय दिनांक १८.०६.२०१४
अनूसार सेवापुरवठादार निश्चित करण्यात यावा.
२. वर नमूद संस्थाबाबतच्या विभागाच्या शासन निर्णयानुसार निश्चित करण्यात आलेल्या
पदनामनिहाय मासिक ठोक वेतनावर भरण्यात यावी.
३. बाययंत्रणेव्दारे मनुष्ट्यबळ भरणा करताना शासन परिपत्रक, वित्त विभाग दिनांक.१७.०४.२०१५,
दिनांक.०२.०२.२०१३ व दिनांक ०२.१२.२०१३ मधील तरतूदींचे काटेकोरपणे पालन करावे.
३. सदर प्रस्तावास वित्त विभाग क्र. विअप्र-२०१३/प्र.क्र.३०/२०१३/विनियम भाग-२, दि.१७.४.२०१५
सोबतच्या परिशिष्ट्टातील वित्तीय अधिकार नियम पुस्तिका, १९७८ भाग-१, उपविभाग-४ मधील
अ.क्र.११ अन्वये प्रशासकीय विभागास प्रदान करण्यात आलेल्या प्राधिकारानुसार मंजूर करण्यात येत
आहे.
४. उपरोक्त प्रस्तावावरील खर्च संबंधित रुग्णालयाच्या १३- कार्यालयीन खर्च / १०-कंत्राटी सेवा या
लेखाशीर्षाखाली मंजूर असलेल्या तरतूदीतून भागविण्यात यावा.
५. सदर ९३ आरोग्य संस्थांमधील २६०३ काल्पनिक कुशल व अकुशल मनुष्ट्यबळ भरणा करण्याची
कार्यवाही आयुक्त, आरोग्य सेवा यांनी निश्चित करावी.
पृष्ट्ठ ६ पैकी ५
# Page 6
शासन [नणय क्रमाक  प्रशामा-२०२०/ प्र.क्र.१०६/ आराग्य- २०२४/१०६/४
६. सदर शासन निर्णय महाराष्ट्र शासनाच्या www.maharashtra.gov.in या संकेतस्थळावर
