# Page 1
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय,
अंबरनाथ या संस्थेस सन-२०२४-२५ या वित्तिय
वर्षात राज्य योजनेंतर्गत अनुदानातून फर्निचर
खरेदीस प्रशासकीय मान्यता प्रदान करणेबाबत.
महाराष्ट्र शासन
वैद्यकीय शिक्षण व औषधी द्रव्ये विभाग,
शासन निर्णय, क्रमांक : यंत्रख-२०२४/प्र.क्र.६२९/प्रशा-१,
गोकुलदास तेजपाल रुग्णालय आवार, नवीन गो.ते.संकुल,
९ वा मजला, मंत्रालय, मुंबई -४०० ००१
दिनांक : ०८ ऑक्टोंबर, २०२४
वाचा : १)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक : भांखस-२०१४/प्र.क्र.८२/
भाग-III / उद्योग-४, दिनांक ०१.१२.२०१६
२)शासन निर्णय, सार्वजनिक आरोग्य विभाग, क्रमांक:खरेदी-२०१६/प्र.क्र.२४०/
आरोग्य-८, दिनांक २६.०७.२०१७
३)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक:संकीर्ण-२०१६/
प्र.क्र.२१५/ उद्योग-४, दिनांक २४.०८.२०१७
४)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक : भांखस-२०२१/प्र.क्र.८/
उद्योग-४, दिनांक ०७.०५.२०२१
५)आयुक्त, वैद्यकीय शिक्षण व संशोधन, मुंबई यांचे पत्र फाईल क्रमांक : DMER-
२२०११/४८१/२०२४-PROC१, दिनांक ०३.१०.२०२४
शासन निर्णय :
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय, अंबरनाथ या संस्थेस सन २०२४-२५ या
वित्तीय वर्षात राज्य योजनेंतर्गत अनुदानातून राष्ट्रीय आयुर्विज्ञान आयोग, नवी दिल्ली यांच्या
मानकानुसार प्रथम वर्षात प्रवेशित होणाऱ्या विद्यार्थ्र्यासाठी आवश्यक रुपये १,३२,६५,२६०/- (रुपये
एक कोटी बत्तीस लक्ष पासष्ट्ठ हजार दोनशे साठ फक्त) (सर्व करांसहीत) इतक्या किंमतीची
खालील तक्त्यात नमूद फर्निचर खरेदीस प्रशासकीय मान्यता प्रदान करण्यास या शासन
निर्णयान्वये पुढील अटींच्या अधीन राहून प्रशासकीय मंजूरी देण्यात येत आहे.
------------------------------------------------------------------------------------------
| अ.क्र. | फर्निचरचे नाव | नग संख्या | प्रति नग किंमत (सर्व करांसहीत) | एकुण किंमत (सर्व करांसहीत) |
| २१ | मायक्रोस्कोप लॅब्रॉटरी टेबल विथ टयुबलाइट साईज ४x७ | ५ | ६७५०० | ३३७५०० |
| २२ | लॅब्रॉटरी मायक्रोस्कोप विथ टयुबलाइट साईज ३x७ | ३ | ६३९९० | १९१९७० |
| २३ | मायक्रोस्कोप लॅब्रॉटरी टेबल साईज- ४x७ | ५ | ५८६०० | २९३००० |
| २४ | लॅब्रॉटरी मायक्रो टेबलं साईज-३x७ | ३ | ५७९०० | १७३७०० |
| २५ | ऑफिस कपबोर्ड साईज -६ x २.७५ x १.५ | ४ | २५५०० | १०२००० |
|  | शरिररचनाशास्त्र विभाग |  |  |  |
| २६ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ६X२.५X२.७५) | १ | ३७९०० | ३७९०० |
| २७ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २६७०० | २६७०० |
| २८ | ऑफिसटेबल (साइज ४X२X२.७५) | ५ | २३००० | ११५००० |
| २९ | कंपोझीटले दर चेअर | १ | ४३३०० | ४३३०० |
| ३० | सूपर एक्झिक्युटिव्ह चेअर | १ | २८१०० | २८१०० |
| ३१ | सूपर एक्झिक्युटिव्ह चेअर | २ | २३९९० | ४७९८० |
| ३२ | सूपर एक्झिक्युटिव्ह चेअर | ५ | १९४०० | ९७००० |
| ३३ | एक्झिक्युटिव्ह चेअर | ८ | १६२०० | १२९६०० |
| ३४ | गॅस च्स्प्रग स्टूल (साइज : L२०"W२४"H१८-२५") | ११० | ७९९० | ८७८९०० |
| ३५ | ६ NUON स्पेसीमन रॅक साईज -४४x२०x७३ | २० | ६७५०० | १३५०००० |
| ३६ | चेंज रूम लॉकर साईज -६.५ x २.७५ x१.५ | १५ | ६३९९० | ९५९८५० |
| ३७ | स्टेनलेस स्टील मॉडेल डिसेक्शन टेबल साईज - ७८”W-३०”H-३२ | १० | ५८६०० | ५८६००० |
| ३८ | डिसेक्शन टेबल एस एस साईज -७७”W-२६”H-३३ | ५ | ५७९०० | २८९५०० |
------------------------------------------------------------------------------------------
पृष्ट्ठ ८ पैकी २
# Page 3
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६२९/प्रशा-१
------------------------------------------------------------------------------------------
| अ.क्र. | फर्निचरचे नाव | नग संख्या | प्रति नग किंमत (सर्व करांसहीत) | एकुण किंमत (सर्व करांसहीत) |
| ३९ | ऑफिस कपबोर्ड साईज -६ x २.७५ x १.५ | ४ | २५५०० | १०२००० |
|  | मानसोपचारशास्त्र विभाग ओपीडी |  |  |  |
| ४० | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | २ | २७३०० | ५४६०० |
| ४१ | सूपर एक्झिक्युटिव्ह चेअर | १ | १९२०० | १९२०० |
| ४२ | रीवॉच्ल्वग स्टूल एस.एस. (साइज : सीटडाय मीटर १२" H१८-२५") | २ | ५१०० | १०२०० |
| ४३ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | २ | ३९५०० | ७९००० |
| ४४ | फूटस्टेप (साइज : L१९" W१६"H१३") | २ | ३६०० | ७२०० |
|  | दंतशल्यचिकित्साशास्त्र विभाग ओपीडी |  |  |  |
| ४५ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | २ | २७३०० | ५४६०० |
| ४६ | सूपर एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
| ४७ | रीवॉच्ल्वग स्टूल एस.एस. (साइज : सीट डाय मीटर १२" H१८-२५") | २ | ५१०० | १०२०० |
| ४८ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | २ | ३९५०० | ७९००० |
| ४९ | फूटस्टेप (साइज : L१९" W१६"H१३") | २ | ३६०० | ७२०० |
|  | त्वचा व गुप्तरोगशास्त्र विभाग ओपीडी |  |  |  |
| ५० | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | २ | २७३०० | ५४६०० |
| ५१ | सूपर एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
| ५२ | रीवॉच्ल्वगस्टूल एस.एस. (साइज : सीट डायमीटर १२" H१८-२५") | २ | ५१०० | १०२०० |
| ५३ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | २ | ३९५०० | ७९००० |
| ५४ | फूटस्टेप (साइज : L१९" W१६"H१३") | २ | ३६०० | ७२०० |
|  | अस्थिव्यंगोपचारशास्त्र विभाग ओपीडी |  |  |  |
| ५५ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | २ | २७३०० | ५४६०० |
| ५६ | सूपर एक्झिक्युटिव्ह चेअर | ४ | १९२०० | ७६८०० |
| ५७ | रीवॉच्ल्वग स्टूल एस.एस. (साइज : सीटडायमीटर १२" H१८-२५") | २ | ५१०० | १०२०० |
| ५८ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | २ | ३९५०० | ७९००० |
| ५९ | फूटस्टेप (साइज : L१९" W१६"H१३") | २ | ३६०० | ७२०० |
|  | क्षय व उररोगशास्त्र विभाग ओपीडी |  |  |  |
| ६० | ऑफिस टेबलएक्झिक्युटिव्ह (साइज ५X२X२.७५) | २ | २७३०० | ५४६०० |
| ६१ | सूपर एक्झिक्युटिव्हचेअर | ४ | १९२०० | ७६८०० |
| ६२ | रीवॉच्ल्वगस्टूल एस.एस. (साइज : सीटडायमीटर १२" H१८-२५") | २ | ५१०० | १०२०० |
| ६३ | एक्झामकाऊच (साइज : L७२" W२४"H३४") | २ | ३९५०० | ७९००० |
| ६४ | फूटस्टेप (साइज : L१९" W१६"H१३") | २ | ३६०० | ७२०० |
|  | बालरोगचिकित्साशास्त्र विभाग ओपीडी |  |  |  |
| ६५ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | २ | २७३०० | ५४६०० |
------------------------------------------------------------------------------------------
पृष्ट्ठ ८ पैकी ३
# Page 4
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६२९/प्रशा-१
------------------------------------------------------------------------------------------
| अ.क्र. | फर्निचरचे नाव | नग संख्या | प्रति नग किंमत (सर्व करांसहीत) | एकुण किंमत (सर्व करांसहीत) |
| ६६ | सूपर एक्झिक्युटिव्ह चेअर | ४ | १९२०० | ७६८०० |
| ६७ | रीवॉच्ल्वग स्टूल एस.एस. (साइज : सीटडायमीटर १२" H१८-२५") | २ | ५१०० | १०२०० |
| ६८ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | २ | ३९५०० | ७९००० |
| ६९ | फूटस्टेप (साइज : L१९" W१६"H१३") | २ | ३६०० | ७२०० |
|  | नेत्रशल्यचिकित्साशास्त्र विभाग ओपीडी |  |  |  |
| ७० | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | २ | २७३०० | ५४६०० |
| ७१ | सूपर एक्झिक्युटिव्ह चेअर | ४ | १९२०० | ७६८०० |
| ७२ | रीवॉच्ल्वग स्टूल एस.एस. (साइज : सीट डायमीटर १२" H१८-२५") | २ | ५१०० | १०२०० |
| ७३ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | २ | ३९५०० | ७९००० |
| ७४ | फूटस्टेप (साइज : L१९" W१६"H१३") | २ | ३६०० | ७२०० |
|  | कान, नाक व घसाशास्त्र विभाग ओपीडी |  |  |  |
| ७५ | ऑफिस टेबलएक्झिक्युटिव्ह (साइज ५X२X२.७५) | २ | २७३०० | ५४६०० |
| ७६ | सूपर एक्झिक्युटिव्ह चेअर | ४ | १९२०० | ७६८०० |
| ७७ | रीवॉच्ल्वगस्टूल एस.एस. (साइज : सीट डायमीटर १२" H१८-२५") | २ | ५१०० | १०२०० |
| ७८ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | २ | ३९५०० | ७९००० |
| ७९ | फूटस्टेप (साइज : L१९" W१६"H१३") | २ | ३६०० | ७२०० |
|  | स्त्रीरोग व प्रसुतिशास्त्र विभाग |  |  |  |
| ८० | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ८१ | सूपर एक्झिक्युटिव्ह चेअर | ४ | १९२०० | ७६८०० |
| ८२ | रीवॉच्ल्वग स्टूल एस.एस. (साइज : सीटडायमीटर १२" H१८-२५") | ४ | ५१०० | २०४०० |
| ८३ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | ४ | ३९५०० | १५८००० |
| ८४ | फूटस्टेप (साइज : L१९" W१६"H१३") | ४ | ३६०० | १४४०० |
|  | शल्यचिकित्साशास्त्र विभाग ओपीडी |  |  |  |
| ८५ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ८६ | सूपर एक्झिक्युटिव्ह चेअर | ४ | १९२०० | ७६८०० |
| ८७ | रीवॉच्ल्वगस्टूल एस.एस. (साइज : सीटडायमीटर १२" H१८-२५") | ४ | ५१०० | २०४०० |
| ८८ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | ४ | ३९५०० | १५८००० |
| ८९ | फूटस्टेप (साइज : L१९" W१६"H१३") | ४ | ३६०० | १४४०० |
|  | औषधवैद्यकशास्त्र विभाग ओपीडी |  |  |  |
| ९० | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ९१ | सूपर एक्झिक्युटिव्ह चेअर | ४ | १९२०० | ७६८०० |
| ९२ | रीवॉच्ल्वग स्टूल एस.एस. (साइज : सीटडायमीटर १२" H१८-२५") | ४ | ५१०० | २०४०० |
------------------------------------------------------------------------------------------
पृष्ट्ठ ८ पैकी ४
# Page 5
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६२९/प्रशा-१
------------------------------------------------------------------------------------------
| अ.क्र. | फर्निचरचे नाव | नग संख्या | प्रति नग किंमत (सर्व करांसहीत) | एकुण किंमत (सर्व करांसहीत) |
| ९३ | एक्झाम काऊच (साइज : L७२" W२४"H३४") | ४ | ३९५०० | १५८००० |
| ९४ | फूटस्टेप (साइज : L१९" W१६"H१३") | ४ | ३६०० | १४४०० |
|  | दंतशल्यचिकित्साशास्त्र विभाग |  |  |  |
| ९५ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ९६ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | क्ष-किरणशास्त्र विभाग |  |  |  |
| ९७ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ९८ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | बधिरीकरणशास्त्र विभाग |  |  |  |
| ९९ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १०० | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | अस्थिव्यंगोपचारशास्त्र विभाग |  |  |  |
| १०१ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १०२ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | बालरोगचिकित्साशास्त्र विभाग |  |  |  |
| १०३ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १०४ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | जनऔषधवैद्यकशास्त्र विभाग |  |  |  |
| १०५ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १०६ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | मानसोपचारशास्त्र विभाग |  |  |  |
| १०७ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १०८ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | त्वचा व गुप्तरोगशास्त्र विभाग |  |  |  |
| १०९ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ११० | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | क्षय व उर:रोगशास्त्र विभाग |  |  |  |
| १११ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ११२ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | नेत्रशल्यचिकित्साशास्त्र विभाग |  |  |  |
| ११३ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ११४ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | कान,नाक व घसाशास्त्र विभाग |  |  |  |
| ११५ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ११६ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | न्यायवैद्यकशास्त्र विभाग |  |  |  |
| ११७ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| ११८ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
------------------------------------------------------------------------------------------
पृष्ट्ठ ८ पैकी ५
# Page 6
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६२९/प्रशा-१
------------------------------------------------------------------------------------------
| अ.क्र. | फर्निचरचे नाव | नग संख्या | प्रति नग किंमत (सर्व करांसहीत) | एकुण किंमत (सर्व करांसहीत) |
|  | औषधशास्त्र विभाग |  |  |  |
| ११९ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १२० | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | शरिरविकृतीशास्त्र विभाग |  |  |  |
| १२१ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १२२ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | सुक्ष्मजीवशास्त्र विभाग |  |  |  |
| १२३ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १२४ | एक्झिक्युटिव्ह चेअर | २ | १९२०० | ३८४०० |
|  | स्त्रीरोग व प्रसुतीशास्त्र विभाग |  |  |  |
| १२५ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १२६ | ऑफिस टेबल (साइज ४X२X२.७५) | २ | २७३०० | ५४६०० |
| १२७ | एक्झिक्युटिव्ह चेअर | ८ | १९२०० | १५३६०० |
|  | शल्यचिकित्साशास्त्र विभाग |  |  |  |
| १२८ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १२९ | ऑफिस टेबल (साइज ४X२X२.७५) | २ | २७३०० | ५४६०० |
| १३० | एक्झिक्युटिव्ह चेअर | ८ | १९२०० | १५३६०० |
|  | औषधवैद्यकशास्त्र विभाग |  |  |  |
| १३१ | ऑफिस टेबल एक्झिक्युटिव्ह (साइज ५X२X२.७५) | १ | २७३०० | २७३०० |
| १३२ | ऑफिस टेबल (साइज ४X२X२.७५) | २ | २७३०० | ५४६०० |
| १३३ | एक्झिक्युटिव्ह चेअर | ८ | १९२०० | १५३६०० |
| एकुण | १,३२,६५,२६० |
------------------------------------------------------------------------------------------
अटी :-
१)सदर प्रशासकीय मान्यता राज्य योजनेंतर्गत मंजूर अनुदानातून संबंधित संस्थेस प्रदान
करण्यात येत आहे.
२)सदर विषयी "शासकीय विभागाने करावयाच्या कार्यालयीन खरेदीसाठीच्या कार्यपध्दतीची
नियमपुस्तिका" याबाबत उद्योग, ऊर्जा व कामगार विभागाने निर्गमित केलेल्या शासन
निर्णय क्र. भांखस-२०१४/प्र.क्र.८२/भाग-III/उद्योग-४, दिनांक ०१.१२.२०१६ व अनुषंगिक
शासन निर्णयांमध्ये नमूद केलेल्या विहीत कार्यपध्दतीचे अनुपालन करण्यात यावे.
३)सदर फर्निचर साहित्य खरेदी विषयक प्रक्रिया शासन निर्णय, उद्योग, ऊर्जा व कामगार
विभाग, दिनांक ०१.१२.२०१६ च्या खरेदी धोरणातील तरतूदीनुसार अथवा शासन निर्णय,
उद्योग, ऊर्जा व कामगार विभाग क्रमांक : संकिर्ण-२०१४/प्र.क्र.२१५/उद्योग-४, दिनांक
२४.०८.२०१७ अन्वये विहित करण्यात आलेल्या गव्हर्नमेंट ई-माकेटप्लेस (GeM)/महा
ई-टेंडर पोर्टलवरुन ज्यांचे दर कमी असतील त्याप्रमाणे विहित कार्यपद्धती राबवून
करण्यात यावी.
पृष्ट्ठ ८ पैकी ६
# Page 7
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६२९/प्रशा-१
४)सदर फर्निचर साहित्याची आवश्यकता असल्याचे व त्याची किंमत बाजारभावापेक्षा जास्त
नसल्याची खात्री आयुक्त (वैद्यकीय शिक्षण) व संबंधित अधिष्ट्ठाता यांनी करावी.
५)सदर फर्निचर साहित्यासाठी कोणत्याही नवीन बांधकामाची, विद्युतीकरणाची तसेच नवीन
पदनिर्मीतीची आवश्यकता नसल्याची खातरजमा करण्यात आलेली आहे.
६)सदर फर्निचर साहित्याची/साधनसामुग्रीची विनिर्दिष्ट्टे व्यापक, सर्वसमावेशक असून
त्यानुसार साधनपुरवठा करु शकणारे किमान तीन उत्पादक/पुरवठादार यांचेकडून तीन
निविदा प्राप्त होऊ शकतील अशा प्रकारची आहेत, असे आयुक्त (वैद्यकीय शिक्षण) व
संबंधित अधिष्ट्ठाता यांनी प्रमाणित करावे.
७)प्रस्तावित फर्निचर साहित्याचा समावेश इतरत्र कोणत्याही प्रस्तावात अंतर्भूत केलेला
नसल्याबाबत व सदर साधनसामुग्री संबंधित संस्थेस आवश्यक असल्याबाबत आयुक्त
(वैद्यकीय शिक्षण) यांनी खात्री करावी.
८)सदर विषयी फर्निचर साहित्य खरेदीबाबत निर्णय घेताना प्रशासकीय मान्यता प्रदान
करण्यात आलेल्या लेखाशीर्षाखाली मंजूर अनुदानाच्या तरतूदीपेक्षा जास्त खर्च केला
जाणार नाही याची दक्षता घ्यावी.
९)उपरोक्त शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, दिनांक ०१.१२.२०१६ मधील
परिच्छेद क्रमांक ३.१.२ "किंमतीचा अंदाज व किंमतीचा वाजवीपणा" या शीर्षकाखालील
परिच्छेद क्रमांक ३.१.२.१ मधील तरतूदीचे राज्यस्तरीय खरेदी समितीने अनुपालन करावे.
२. या प्रयोजनासाठी येणारा खर्च खालील लेखाशीर्षातंर्गत मंजूर करण्यात आलेल्या
अनुदानातून भागविण्यात यावा.
मागणी क्रमांक : एस-०४
४२१० - वैद्यकीय सेवा व सार्वजनिक आरोग्य यावरील भांडवली खर्च
०३ - वैद्यकीय शिक्षण, प्रशिक्षण व संशोधन
१०५ - विषम चिकित्सा-राज्ययोजनांतर्गत योजना
(००) (३७) - शासकीय वैद्यकीय महाविद्यालये व रुग्णालये यांचे बळकटीकरण व
श्रेणीवर्धन आणि यंत्रसामुग्री
५२ - यंत्रसामुग्री व साधनसामुग्री (४२१० १६२९)
३. सदर शासन निर्णय, वित्त विभाग, शासन निर्णय क्रमांक : विअप्र-२०१३/प्र.क्र.३०/१३/
विनियम, दिनांक १७.०४.२०१५ अन्वये तसेच वित्तीय अधिकार नियम पुस्तिका भाग-१, उप विभाग-
२, अनुक्रमांक-३, नियम क्रमांक-७ अनुसार प्रशासकीय विभागास असलेल्या अधिकारान्वये
निर्गमित करण्यात येत आहे.
पृष्ट्ठ ८ पैकी ७
# Page 8
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६२९/प्रशा-१
४. सदर शासन निर्णय महाराष्ट्र शासनाच्या www.maharashtra.gov.in या संकेतस्थळावर
