# Page 1
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय,
मुंबई या संस्थेस सन-२०२३-२४ या आर्थिक
वर्षात राज्य योजनांतर्गत अनुदानातून
यंत्रसामुग्री व साधनसामुग्री खरेदीस प्रशासकीय
मान्यता प्रदान करणेबाबत.
महाराष्ट्र शासन
वैद्यकीय शिक्षण व औषधी द्रव्ये विभाग,
शासन निर्णय, क्रमांक : यंत्रख-२०२४/प्र.क्र.११०/प्रशा-१,
गोकुलदास तेजपाल रुग्णालय आवार, नवीन गो.ते.संकुल,
९ वा मजला, मंत्रालय, मुंबई -४०० ००१
दिनांक : १४ फेब्रुवारी, २०२४
वाचा : १)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्र. भांखस-२०१४/प्र.क्र.८२/
भाग-III / उद्योग-४, दिनांक ०१.१२.२०१६
२)शासन निर्णय, सार्वजनिक आरोग्य विभाग, क्रमांक खरेदी-२०१६/प्र.क्र.२४०/
आरोग्य-८, दिनांक २६.०७.२०१७
३)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक संकीर्ण-२०१६/
प्र.क्र.२१५/ उद्योग-४, दिनांक २४.०८.२०१७
४)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्र. भांखस-२०२१/प्र.क्र.८/
उद्योग-४, दिनांक ०७.०५.२०२१
५)आयुक्त, वैद्यकीय शिक्षण व संशोधन, मुंबई यांचे पत्र फाईल क्रमांक- DMER- २२०११/९४/२०२४-PROC१, दिनांक - ०८.०२.२०२४
शासन निर्णय :
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय, मुंबई या संस्थेस सन-२०२३-२४ या वित्तीय
वर्षात राज्य योजनांतर्गत अनुदानातून रुपये २,१३,९४,६४०/- (रुपये दोन कोटी तेरा लक्ष
चौ-याण्णव हजार सहाशे चाळीस फक्त) इतक्या किंमतीची यंत्रसामुग्री व साधनसामुग्री खरेदीस या
शासन निर्णयान्वये पुढील अटींच्या अधीन राहून प्रशासकीय मंजूरी देण्यात येत आहे.
--------------------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग संख्या | प्रतिनग किंमत (सर्व करांसह) | एकुण किंमत (सर्व करांसह) |
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग संख्या | प्रतिनग किंमत (सर्व करांसह) | एकुण किंमत (सर्व करांसह) |
| ४१ | एटीसीसी स्रेन -स्युडोमोनोस एरुगिनोसा २७८५३ | २ | २५९८० | ५१९६० |
| ४२ | एटीसीसी स्रेन स्टॅपिलोकोकस ऑरॅस २५९२३ | २ | २५६०० | ५१२०० |
| ४३ | एटीसीसी स्रेन- स्युडोमोनोस एरुगिनोसा २९२१३ | २ | २५८०० | ५१६०० |
| ४४ | मायक्रोपीपेट-मल्टी चॉनेल | २ | ६०००० | १२०००० |
| ४५ | मायक्रोपीपेट- सिंगल चॉनेल सेट ऑफ थ्री | १ | ९५६०० | ९५६०० |
| ४६ | डिजिटल थरमोमिटरस ऑफ डिफरंट टेम्प्रेचरस | २० | २५०० | ५०००० |
| ४७ | -८० से डिप फ्रिजर विथ युपीएस | ०१ | ५९८९०० | ५९८९०० |
| ४८ | मायक्रोसेंरीफयुज/रेफ्रीजेरेटर सेंरिफयुज | १ | २५८९०० | २५८९०० |
| ४९ | प्रशनल प्रोटेक्टीव्ह इक्युपेमेंट (पीपीई) | १०० | ५२ | ५२०० |
| ५० | व्हायरल रांन्सपोर्ट मिडीया (व्हीटीएम) | ५ | १५८०० | ७९००० |
| ५१ | ऑल ऑदर कंझ्युमेंबल किट ऍज रिक्वाइड फॉर व्हॅरालॉजी | २ | २५९८०० | ५१९६०० |
| ५२ | मॅग्निफाईंग ग्लास विथ मेटल हॅन्डल | १० | ५९० | ५९०० |
| ५३ | मेटल मिच्न्सग मशीन | १ | ४९८००० | ४९८००० |
| ५४ | पोस्टमॉर्टम इंटयुमेंट सेट कंम्पलेट | १ | २९८००० | २९८००० |
| ५५ | सक्शन पंम्प | २ | ५८२०० | ११६४०० |
| ५६ | फिल्र्टीग अप्रेटस शिजच | १ | २९९०० | २९९०० |
| ५७ | फिल्टर अँड मिलीपोअर फिल्टर-इच | २ | २५६०० | ५१२०० |
| ५८ | डिस्कीटोअर | ४ | २५८०० | १०३२०० |
| ५९ | व्हयुम डेसिक्शन | २ | २९८०० | ५९६०० |
| ६० | ॲप्रोन प्लॅस्टिक फॉर पोर्टमोर्टम | १०० | ९० | ९००० |
| ६१ | ॲप्रोन रुब्बर फॉर पोर्टमोर्टम | २० | ५१० | १०२०० |
| ६२ | लिओफिलायझर | १ | ८९०६०० | ८९०६०० |
| ६३ | यु.व्ही.रांन्सटयुम्युलेटर विथ फोटोग्राफी | १ | १६५८०० | १६५८०० |
| ६४ | कॉलनी क्वाउंटर | १ | ५२१०० | ५२१०० |
| ६५ | कोल्ड रुम + ४ डिग्री सेल्सीअस | १ | ९९८५०० | ९९८५०० |
| ६६ | फेस क्वॉन्रक्ट मायक्रोस्कोप | १ | २९८६०० | २९८६०० |
| ६७ | व्हेर्टक्स मिक्सर | १ | ४५९०० | ४५९०० |
| ६८ | इलेक्रीक बॅलेंन्स | १ | १५८४०० | १५८४०० |
| ६९ | मायक्रोफयुज | १ | २५८९०० | २५८९०० |
| ७० | अल्रा सेंरिफयुज फलोरोसेंट मायक्रोस्कोप | १ | ५८६०० | ५८६०० |
| ७१ | फलोरोसेंट | १ | ४९८६०० | ४९८६०० |
| ७२ | ड्रग डिलीव्हरी सिस्टिम मिटर डोस इनहेलर स्पेसर नसल स्प्रे रांन्स डर्मल प्याचेस इन्सुलीन पेन | १ | ४८६०० | ४८६०० |
| ७३ | सॅम्पल ऑफ व्हेरिएस ड्रग फारम्युलेशन | १ | ८६०० | ८६०० |
-------------------------------------------------------------------------------------------------------------
पृष्ट्ठ ६ पैकी ३
# Page 4
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.११०/प्रशा-१
--------------------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग संख्या | प्रतिनग किंमत (सर्व करांसह) | एकुण किंमत (सर्व करांसह) |
| ७४ | सिम्युलेशन मॉडेल फॉर डेमोस्रेशन ऑफ रुट ऑफ ॲमिनीस्रेशन सेट ऑफ १० | १ | ३९८९०० | ३९८९०० |
| ७५ | कम्प्युटर आसेस्टेड लनिंग लॅब | १ | ३५०००० | ३५०००० |
| ७६ | कंम्प्युटर विथ प्रिंटर | २ | ९८५०० | १९७००० |
| ७७ | ॲनथ्रोमॅटिक सेट इंक्युच्ल्डग | २ | ९५६०० | १९१२०० |
| ७८ | डिजीटल पीएच मिटर | १ | ३५६०० | ३५६०० |
| ७९ | डिजिटल स्पेक्रोमिटर | १ | २६५२०० | २६५२०० |
| ८० | केमिकल बॅलेन्स | १ | १५२५०० | १५२५०० |
| ८१ | डेस्टीलेशन प्लँट | १ | १५२३०० | १५२३०० |
| ८२ | रेफ्रिरेटर | १ | ७५२०० | ७५२०० |
| ८३ | सेरिफयुज | १ | ५८९०० | ५८९०० |
| ८४ | स्लाईड वॉर्मीग टेबल | १ | १५८२०० | १५८२०० |
| ८५ | हॉट प्लेट | १ | २५९०० | २५९०० |
| ८६ | स्पेक्रोस्कोपी लेन्स विथ अडजेस्टेबल स्लाईट | १ | २५००० | २५००० |
| ८७ | डिस्कशन सेट कम्पलेट | ३० | १२८०० | ३८४००० |
| ८८ | डिजिटल बीपी इंटयुमेंट | १० | ४००० | ४०००० |
| ८९ | स्टेथोस्कोप | १० | ४००० | ४०००० |
| ९० | वेईंग मशीन फॉर डेड बॉडी | १ | २९८००० | २९८००० |
| ९१ | ॲटोस्पी टेबल | १ | ५९८००० | ५९८००० |
| ९२ | स्रायकर टाईप ॲटोस्पी सॉ विथ ॲसेसरिज | १ | ३२५००० | ३२५००० |
| ९३ | वेईंग मशीन फॉर फेक्टस | १ | ४००० | ४००० |
| ९४ | डिस्कशन सेट कम्पलेट | १ | १२८०० | १२८०० |
| ९५ | ब्रेन निप | ३ | ५००० | १५००० |
| ९६ | हॅक सॉ | ३ | २६०० | ७८०० |
| ९७ | रिब शेअर लिफट अँड राईट | १ | ६८६०० | ६८६०० |
| ९८ | मेजरिंग टेप | १ | १५०० | १५०० |
| ९९ | मॅगनिफाईग लेन्स | ५ | ५०० | २५०० |
| १०० | एक्सरे व्हियु बॉक्स (४ इन वन ) | १ | १५२५०० | १५२५०० |
| १०१ | टुथ एक्सारक्टर लेफट अँड राईट | १ | ३७८०० | ३७८०० |
| १०२ | हँन्ड सेट हिट सिटर | १ | ३५५०० | ३५५०० |
| १०३ | इंटयुमेंट रॉली | १ | ७८००० | ७८००० |
| १०४ | रिॲक्टल थम्रोमिटर | ५ | ५०० | २५०० |
| १०५ | पोर्टबल एक्सरे मशीन | १ | ४९८००० | ४९८००० |
|  | एकुण | २,१३,९४,६४० |
--------------------------------------------------------------------------------------------
पृष्ट्ठ ६ पैकी ४
# Page 5
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.११०/प्रशा-१
अटी :-
१)सदर प्रशासकीय मान्यता सन-२०२३-२४ या वित्तीय वर्षात संबंधित संस्थेच्या राज्य
योजनांतर्गत मंजूर उपलब्ध निधीतून प्रदान करण्यात येत आहे.
२)सदर विषयी "शासकीय विभागाने करावयाच्या कार्यालयीन खरेदीसाठीच्या कार्यपध्दतीची
नियमपुस्तिका" याबाबत उद्योग, ऊर्जा व कामगार विभागाने निर्गमित केलेल्या शासन
निर्णय क्र. भांखस-२०१४/प्र.क्र.८२/भाग-III/उद्योग-४, दिनांक ०१.१२.२०१६ व अनुषांगिक
शासन निर्णयांमध्ये नमूद केलेल्या विहीत कार्यपध्दतीचे अनुपालन करण्यात यावे.
३)सदर यंत्रसामुग्री खरेदी विषयक प्रक्रिया शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग,
दिनांक ०१.१२.२०१६ च्या खरेदी धोरणातील तरतूदीनुसार अथवा शासन निर्णय, उद्योग,
ऊर्जा व कामगार विभाग क्रमांक-संकिर्ण-२०१४/प्र.क्र.२१५/उद्योग-४,दिनांक २४.०८.२०१७
अन्वये विहित करण्यात आलेल्या गव्हर्नमेंट ई-माकेटप्लेस (GeM) पोर्टलवरुन ज्यांचे दर
कमी असतील त्याप्रमाणे विहित कार्यपद्धती राबवून करण्यात यावी.
४)प्रशासकीय मान्यता देताना प्रस्तावित खरेदीचे दर हे अंदाजित आहेत. त्यामुळे खरेदी
प्रक्रियेअंती दर निश्चित करण्यात यावेत. सदर दर हे बाजारभावापेक्षा कमी असल्याबाबत
आणि संबंधित पुरवठादाराने याबाबींचा इतर ठिकाणी ज्या दराने पुरवठा केला आहे, त्या
दरापेक्षा जास्त नसल्याबाबतची खातरजमा आयुक्त (वैद्यकीय शिक्षण) तसेच संबंधित
अधिष्ट्ठाता यांनी करावी.
५)सदर यंत्रसामुग्रीची आवश्यकता असल्याचे व त्याची किंमत बाजारभावापेक्षा जास्त
नसल्याची खात्री आयुक्त (वैद्यकीय शिक्षण) तसेच संबंधित अधिष्ट्ठाता यांनी करावी.
६)सदर यंत्रसामुग्रीची विनिर्दिष्ट्टे व्यापक, सर्वसमावेशक असून त्यानुसार साधनपुरवठा करु
शकणारे किमान तीन उत्पादक/पुरवठादार यांचेकडून तीन निविदा प्राप्त होऊ शकतील
अशा प्रकारची आहेत, असे आयुक्त (वैद्यकीय शिक्षण) व संबंधित अधिष्ट्ठाता यांनी प्रमाणित
करावे.
७)प्रस्तावित यंत्रसामुग्रीचा समावेश इतरत्र कोणत्याही प्रस्तावात अंतर्भूत केलेला
नसल्याबाबत व सदर साधनसामुग्री संबंधित संस्थेस आवश्यक असल्याबाबत आयुक्त
(वैद्यकीय शिक्षण) व संबंधित अधिष्ट्ठाता यांनी खात्री करावी.
८)मुख्य यंत्र व त्यांचे सुटे भाग (Accessories) यांच्या किंमती भिन्न दर्शविणे आवश्यक राहील.
९)सदर विषयी यंत्रसामुग्री खरेदीबाबत निर्णय घेताना प्रशासकीय मान्यता प्रदान करण्यात
आलेल्या लेखाशीर्षाखाली मंजूर अनुदानाच्या तरतूदीपेक्षा जास्त खर्च केला जाणार नाही
याची दक्षता घ्यावी.
पृष्ट्ठ ६ पैकी ५
# Page 6
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.११०/प्रशा-१
१०)उपरोक्त शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, दिनांक ०१.१२.२०१६ मधील
परिच्छेद क्रमांक ३.१.२ "किंमतीचा अंदाज व किंमतीचा वाजवीपणा" या शीर्षकाखालील
परिच्छेद क्रमांक ३.१.२.१ मधील तरतूदीचे राज्यस्तरीय खरेदी समितीने अनुपालन करावे.
२. या प्रयोजनासाठी येणारा खर्च खालील लेखाशीर्षातंर्गत मंजूर करण्यात आलेल्या
अनुदानातून भागविण्यात यावा.
मागणी क्रमांक : एस-०४
४२१० - वैद्यकीय सेवा व सार्वजनिक आरोग्य यावरील भांडवली खर्च
०३ - वैद्यकीय शिक्षण, प्रशिक्षण व संशोधन
१०५ - विषम चिकित्सा
(०३) (३७) - शासकीय वैद्यकीय महाविद्यालये व रुग्णालये यांचे बळकटीकरण व
दर्जावाढ करणे (कार्यक्रम) (४२१० १६२९)
५२ - यंत्रसामुग्री व साधनसामुग्री
३. सदर शासन निर्णय, वित्त विभाग, शासन निर्णय क्रमांक : विअप्र-२०१३/प्र.क्र.३०/१३/
विनियम, दिनांक १७.०४.२०१५ अन्वये तसेच वित्तीय अधिकार नियम पुस्तिका भाग-१, उप विभाग-
२, अनुक्रमांक-३, नियम क्रमांक-७ अनुसार प्रशासकीय विभागास असलेल्या अधिकारान्वये
निर्गमित करण्यात येत आहे.
--------------------------------------------------------------------------------
| ४. सदर शासन निर्णय महाराष्ट्र शासनाच्या www.maharashtra.gov.in या संकेतस्थळावर |
| उपलब्ध करण्यात आला असून त्याचा संकेतांक २०२४०२१४१७४०१५७४१३ असा आहे. हा आदेश |
| डिजिटल स्वाक्षरीने साक्षांकित करुन काढण्यात येत आहे. |
--------------------------------------------------------------------------------
महाराष्ट्राचे राज्यपाल यांच्या आदेशानुसार व नावाने.
(सुधीर जया शेट्टी)
कार्यासन अधिकारी, महाराष्ट्र शासन
प्रति,
१)आयुक्त (वै.शि.), वैद्यकीय शिक्षण आणि संशोधन, मुंबई
२)महालेखाकार - १/२ ( लेखा परिक्षा /लेखा व अनुज्ञेयता ) महाराष्ट्र, मुंबई/नागपूर
३)संचालक, वैद्यकीय शिक्षण आणि संशोधन, मुंबई
४)अधिष्ट्ठाता, शासकीय वैद्यकीय महाविद्यालय, मुंबई
५)अधिदान व लेखा अधिकारी, मुंबई
६)निवासी लेखा अधिकारी, मुंबई
७)निवडनस्ती (प्रशा-१)
पृष्ट्ठ ६ पैकी ६
