# Page 1
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय,
जालना या संस्थेस सन-२०२४-२५ या आर्थिक
वर्षात राज्य योजनांतर्गत अनुदानातून
यंत्रसामुग्री व साधनसामुग्री खरेदीस प्रशासकीय
मान्यता प्रदान करणेबाबत.
महाराष्ट्र शासन
वैद्यकीय शिक्षण व औषधी द्रव्ये विभाग,
शासन निर्णय, क्रमांक : यंत्रख-२०२४/प्र.क्र.६९७/प्रशा-१,
गोकुलदास तेजपाल रुग्णालय आवार, नवीन गो.ते.संकुल,
९ वा मजला, मंत्रालय, मुंबई -४०० ००१
दिनांक : ०३ जानेवारी, २०२५
वाचा : १)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्र. भांखस-२०१४/प्र.क्र.८२/
भाग-III / उद्योग-४, दिनांक ०१.१२.२०१६
२)शासन निर्णय, सार्वजनिक आरोग्य विभाग, क्रमांक खरेदी-२०१६/प्र.क्र.२४०/
आरोग्य-८, दिनांक २६.०७.२०१७
३)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्रमांक संकीर्ण-२०१६/
प्र.क्र.२१५/ उद्योग-४, दिनांक २४.०८.२०१७
४)शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, क्र. भांखस-२०२१/प्र.क्र.८/
उद्योग-४, दिनांक ०७.०५.२०२१
५)आयुक्त, वैद्यकीय शिक्षण व संशोधन, मुंबई यांचे पत्र फाईल क्रमांक- DMER- २२०११/५११/२०२४-PROC१, दिनांक - १५.१०.२०२४
शासन निर्णय :
नवनिर्मित शासकीय वैद्यकीय महाविद्यालय, जालना या संस्थेस सन-२०२४-२५ या वित्तीय
वर्षात राज्य योजनांतर्गत अनुदानातून रुपये ३,६४,०९,९२५/- (रुपये तीन कोटी चौसष्ट्ठ लक्ष नऊ
हजार नऊशे पंचवीस फक्त) (सर्व करांसहीत) इतक्या किंमतीची यंत्रसामुग्री व साधनसामुग्री
खरेदीस या शासन निर्णयान्वये पुढील अटींच्या अधीन राहून प्रशासकीय मंजूरी देण्यात येत आहे.
---------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग | प्रति नग क िंमत | एकुण किंमत |
| १८ | डायग्राम्स | ४० | ४९८० | १९९२०० |
| १९ | ॲनाटॉमी मोडेल्स | २० | २४९८० | ४९९६०० |
| २० | ॲम्रॉलॉजी मोडेल्स | २० | २४९८० | ४९९६०० |
| २१ | टिचींग मॅनिकीन | २० | २४९८० | ४९९६०० |
| २२ | स्लाईडस | ६४ | ३९०० | २४९६०० |
| २३ | डिसेक्शन इंटयुमेंटस | २० | १८०० | ३६००० |
| २४ | मीट कटिंग मशीन फॉर थिन बॉडी सेक्शनस ( रॉन्स ॲण्ड व्हर्टीकल) फॉर ग्रॉस ॲनाटॉमी सेक्शनल स्टडी | ०२ | १००००० | २००००० |
| २५ | स्टील रे (बीग ॲण्ड स्मॉल) | ०६ | ३८०० | २२८०० |
| २६ | इंबॉलिंग मशीन | ०२ | ६०००० | १२०००० |
| २७ | कॅम्प्युटर | ०१ | ८०००० | ८०००० |
| २८ | प्रिंटर | ०१ | ३५००० | ३५००० |
| २९ | लॅपटॉप | ०१ | ८०००० | ८०००० |
| ३० | मायक्रोस्कोपस बॉयनाकुलर | ०५ | ३५३६० | १७६८०० |
| ३१ | डिक्शन मायक्रोस्कोप | ३५ | १०००० | ३५०००० |
| ३२ | मायक्रोटोम, रोटरी | ०१ | २६५५०० | २६५५०० |
| ३३ | मायक्रोटोम, स्लाईड,लार्ज कटिंग | ०१ | ६५८०० | ६५८०० |
| ३४ | कॅबिनेट फॉर स्लाईड (१०००) | ०२ | ८५००० | १७०००० |
| ३५ | इंक्युबिटर | ०१ | ७५००० | ७५००० |
| ३६ | पॅराफिन इंबाडिंग बॉथ | ०२ | ४००० | ८००० |
| ३७ | हॉट प्लेट फॉर फॅल्टींग सेक्शन | ०२ | ७५०० | १५००० |
| ३८ | हॉट एअर ओव्हन फॉर डेंईग स्लाईड (४५० सी) | ०१ | ५०००० | ५०००० |
| ३९ | रेफ्रिजेटर ( मिनिमम१६५ लिटर | ०३ | २५००० | ७५००० |
| ४० | डाईंमंड पेन्सिल | ३० | २०० | ६००० |
------------------------------------------------------------------------------------------------------------------------
पृष्ट्ठ ८ पैकी २
# Page 3
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६९७/प्रशा-१
----------------------------------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग | प्रति नग क िंमत | एकुण किंमत |
| ४१ | अर्टीकुलेटेड स्केल्टन सेट | ०३ | ५९००० | १७७००० |
| ४२ | डिसअर्टीकुलेटेड बोन सेट | १० | ५०००० | ५००००० |
| ४३ | वेट स्पेसिमेन जार (ग्लास) | २५ | २९३० | ७३२५० |
| ४४ | स्टील रॅक्स | २० | ५००० | १००००० |
| ४५ | डेकस्टॉप कॅम्प्युटर/ लॅपटॉप विथ कॉपीअर फॅसेलिटी | ०२ |  | २५१८०० |
| ४६ | मायक्रोस्कोप्स ऑईल इमेशन | १० | १६८०० | १६८००० |
| ४७ | डेमोरेशन आय पिस | ०३ | ३९२० | ११७६० |
| ४८ | डबल डेमोरेशन आय पीस | ०३ | ३९२० | ११७६० |
| ४९ | स्टेड इंक्युबायटर | ०१ | १६८०० | १६८०० |
| ५० | वेस्टेग्रीनस पिपेट फॉर इ.एस.आर. ऑन स्टॅण्ड (विथ स्पेस पिपेट) | २० | १४५६ | २९१२० |
| ५१ | विनरोपस पिपेट फॉर इएसआर ॲण्ड पीसीव्ही विथस्टॅण्ड | २० | ५६० | ११२०० |
| ५२ | हेमोग्लोबिन-मिटर सहलीस ऑर हेल्लीगे (विथ स्पेस) | ३० | २०७०० | ६२१००० |
| ५३ | हेमोकायटोमीटर | ६० | २२४० | १३४४०० |
| ५४ | थम्रोमिटरस, बॅलेंन्स मायक्रोस्लाईड ॲण्ड ग्लासविअर | ०३ | ६१६०० | १८४८०० |
| ५५ | मल्टी-चॉनेल फिजोओग्राफ, ३ चॉनेल्स, कम्पलेट विथ ॲसेसरिज | ०१ | ९५२००० | ९५२००० |
| ५६ | सेंरीफयुज, हाई स्पिड विथ टेक्नोमिटर | ०२ | ३९२०० | ७८४०० |
| ५७ | क्लोरोमिटर, फोटोइलेक्रीक | ०२ | १३४४० | २६८८० |
| ५८ | पीएच मिटर इलेक्रीक | ०२ | १३४४० | २६८८० |
| ५९ | डिजीटल फिजोओग्राफ | ०२ | ९०००० | १८०००० |
| ६० | डिजिटल पेरमिटर | ०१ | २९८९०० | २९८९०० |
| ६१ | स्पायग्मोमिटर (डिजिटल) (मेरक्युरी बेस्ड इंटयुमेंटस टु बि रिपलेस् विथ सुटेबल अल्रनेटिवस) | २० | ३००० | ६०००० |
| ६२ | स्टेथोस्कोप | ६० | २२४० | १३४४०० |
| ६३ | स्टेथोस्कोप डेमोनस्रेशन विथ मल्टीप्ले एअर पिस | ०२ | ११२० | २२४० |
| ६४ | पॉलिग्राफस | ०१ | १७५०००० | १७५०००० |
| ६५ | स्पारोमिटर, ऑर्डनरी | १० | २२५०० | २२५००० |
| ६६ | डिजिटल स्पारोमिटर | ०६ | १५०००० | ९००००० |
| ६७ | मोसोस इरोग्राफ | ०७ | २५७६० | १८०३२० |
| ६८ | क्लिनिकल थम्रोमिटर | ५० | ३६०० | १८०००० |
| ६९ | कॅम्पॅस ॲनेथेसियोमिटर | ३० | २२४० | ६७२०० |
| ७० | थम्रोमिटर-ॲनेथेसियोमिटर | ३० | २२४० | ६७२०० |
| ७१ | अल्गोमिटर | ०१ | १५९८०० | १५९८०० |
| ७२ | नी हम्मर | ३२ | ३३६ | १०७५२ |
| ७३ | स्टेथोग्राफ | २२ | ३३६० | ७३९२० |
| ७४ | बायसिकल इरोमिटर | ०१ | २९९८०० | २९९८०० |
----------------------------------------------------------------------------------------------------------
पृष्ट्ठ ८ पैकी ३
# Page 4
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६९७/प्रशा-१
----------------------------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग | प्रति नग क िंमत | एकुण किंमत |
| ७५ | ऑफथॉल्मोस्कोप | ०५ | २२५०० | ११२५०० |
| ७६ | स्केमॅटीक आय | ०१ | ३९२० | ३९२० |
| ७७ | कलर प्रिक्रीपशन लॅन्र्थन इड्रीगे ग्रिन | ०१ | २१२८० | २१२८० |
| ७८ | डायनामोमिटर | १० | १६८०० | १६८००० |
| ७९ | ओटोस्कोप | ०१ | १४५०० | १४५०० |
| ८० | स्टॉप वॉच | १५ | ८४० | १२६०० |
| ८१ | डिजिटल इसीजी मशीन | ०२ | ७५००० | १५०००० |
| ८२ | योगा मॅट | १०० | ५०० | ५०००० |
| ८३ | टयुनिंग फॉर्क टु टेस्ट हेअरिंग ३२-१०००० cps (१००,२५६,५१२ एचझेड) | ०२ | १३४४ | २६८८ |
| ८४ | व्हॅन स्लाईक ॲप्रेटस मॅनोमॅरिक (डिझारेबल) | ०१ | १४०००० | १४०००० |
| ८५ | व्हेनिस प्रेसर अप्रेटस (डिझायरेबल) | ०१ | २२४००० | २२४००० |
| ८६ | डग्लस बॅग,कम्पेलट (डिझायरेबल) | ०१ | १०६४० | १०६४० |
| ८७ | बसल मेटाबॉलीसम अप्रेटस (डिझायरेबल) | ०१ | ८४००० | ८४००० |
| ८८ | अप्रेटस फॉरपॉसिव मोंमेंट (डिझायरेबल) | ०१ | ८४००० | ८४००० |
| ८९ | फेकोस्कोप (डिझायरेबल) | ०२ | ६७२०० | १३४४०० |
| ९० | पॅरामिटर विथ चार्टस लिस्टरस (डिझायरेबल) | ०१ | ८७००० | ८७००० |
| ९१ | मॅडोक्स रोड (डिझायरेबल) | ०१ | १३४४ | १३४४ |
| ९२ | निओटोन कलर व्हिल (डिझायरेबल) | २० | ५६०० | ११२००० |
| ९३ | स्टुडेंट फिजोग्राफ (सिंग्नल चॉनेल विथ ॲसेसरिज (डिझायरेबल) | ०२ | २८०००० | ५६०००० |
| ९४ | ग्लॉस ॲनालाईजर ॲटोमॅटिक फॉर सीओ२, ओ२,एन२ (डिझायरेबल) | ०१ | ८५९०० | ८५९०० |
| ९५ | शेअररिंगटोन स्रालिंग किमोग्राफ ( इलेक्रिकल (इलेक्रीकली ड्रावेन कम्पेलेट ॲसेंबली. | ०२ | १७९२० | ३५८४० |
| ९६ | इलेक्रोमॅग्नेटिक टाईम मार्कर | ०२ | १६८० | ३३६० |
| ९७ | मायोग्राफ स्टॅण्ड | ०२ | २२४० | ४४८० |
| ९८ | इलेक्रॉनिक स्टुमोलेटर | ०१ | १३४४० | १३४४० |
| ९९ | टयुनिंग फॉर्क टाइम मार्कर १०० /सेंकद | ०२ | १५६८ | ३१३६ |
| १०० | इलेक्रोडस | ०३ | ५६० | १६८० |
| १०१ | स्प्रिट लॅम्पस | ०२ | २२४० | ४४८० |
| १०२ | मॉरियस टामबिअर | ०२ | २८० | ५६० |
| १०३ | सॉफटवेअरस टु डेमोंनेस्टेरट ॲफिबियन ॲण्ड मॅमंलीयन एक्सप्रिंयन्स | ०१ | ४९९८०० | ४९९८०० |
| १०४ | लॉ होलटेज युनिट फॉर टॉपींग २ ॲण्ड ४ होलटेज फॉर स्टीम्युलेशन ( डिझारेबल) | ०१ | ९८६०० | ९८६०० |
| १०५ | सेरीफयुज, हाई स्पीड विथ टेक्नोमिटर इ. | ०१ | ३९२०० | ३९२०० |
| १०६ | रेफ्रिजेटर ९-१० सी फिट | ०२ | २९९८०० | ५९९६०० |
| १०७ | वॉटर डिस्टीलेशन, स्टील विथ स्पेअर हिटींग इलीमेंट. | ०७ | १३३९७ | ९३७७९ |
----------------------------------------------------------------------------------------------------
पृष्ट्ठ ८ पैकी ४
# Page 5
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६९७/प्रशा-१
-----------------------------------------------------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग | प्रति नग क िंमत | एकुण किंमत |
| १०८ | ऑल ग्लॉस डिस्टीलेशन ॲप्रॅटस डबल स्टेज. | ०४ | ८८७५ | ३५५०० |
| १०९ | होलटेज स्टॅबीलाईझर | ०२ | २५८२७८ | ५१६५५६ |
| ११० | स्टेपडाऊन रान्सफॉरमरस | ०४ | २५००० | १००००० |
| १११ | कॅम्प्युटर | ०१ | ८०००० | ८०००० |
| ११२ | प्रिंटर | ०१ | ३५००० | ३५००० |
| ११३ | लॅपटॉप | ०१ | ८०००० | ८०००० |
| ११४ | ॲनॉलॅटिकल बॅलेन्स : अप टु २०० g/१gm इंक्रिमेंट | ०४ | १००१०० | ४००४०० |
| ११५ | युनिमोमिटर कॅलीब्रेटेड (मरक्युरी बेस इटयुमेंट टू बेरेप्लेसड विथ ऑदर अल्टरनेटिवस. | २५ | १११६ | २७९०० |
| ११६ | हॉट एअर ओहन (मोर दॅन २०० लिटर) | ०२ | १००१०० | २००२०० |
| ११७ | डिजिटल क्लोरीमिटर | ०५ | ४४१३० | २२०६५० |
| ११८ | स्टुडंट मायक्रोस्कोप | ३९ | २५००० | ९७५००० |
| ११९ | ग्लकोमिटर विथ स्रीप फॉर (पीओसीटी) | १० | २९२५ | २९२५० |
| १२० | थम्रोमिटर ०-२५० डिग्री सेलसिअस | ०५ | १००० | ५००० |
| १२१ | सेमी ॲटोॲनालाईजर | ०१ | ४००००० | ४००००० |
| १२२ | बॉईलींग वॉटर बाथ | ०२ | २८८८० | ५७७६० |
| १२३ | कॉन्सट टेम्प्रेचर वॉटर बाथ टँक कॅपिसिटी टेम्प्रेचर रेंज ५ टु ८० डिग्री सेलसियस | ०१ | ३००५५० | ३००५५० |
| १२४ | सेंरिफयुज किल्नीकल फॉर >८ टयुब | ०२ | ६४७७५ | १२९५५० |
| १२५ | पी एच मिटरस ऑफ वाईड रेंज डिजिटल | ०३ | ४४१७५ | १३२५२५ |
| १२६ | फिक्स व्हॅल्युम पिपेट-१ एम एल, ०.५ एमएल,०.२ एमएल, ०.१ एमएल ॲण्ड ०.०२एमएल | १० | ९११२५ | ९११२५० |
| १२७ | बॉटल डिस्पेन्सर | १३ | १८२२५ | २३६९२५ |
| १२८ | व्हॅरायबल ॲण्ड फिक्स व्हॅल्युम मायक्रो ॲटो पिपेटस | १५ | १८२२५ | २७३३७५ |
| १२९ | व्हक्युटेनिअर टयुब | ४० | ५८४० | २३३६०० |
| १३० | पीसीआर मशीन (इदर इन द इंटयुटेशन ऑर इल्सविअर ऑन अव्हिजीट) | ०१ | १२२६००० | १२२६००० |
| १३१ | एबीजी मशीन | ०१ | ५०४००० | ५०४००० |
| १३२ | ॲटोॲनालाईझर (इदर इन द इंटयुटेशन ऑर इल्सविअर ऑन अव्हिजीट) | ०१ | ४००००० | ४००००० |
| १३३ | कम्पप्लेट चॅरोमॅटिग्राफीक युनिट फॉर पेपर ॲण्ड टीएलसी | ०२ | १३५७०० | २७१४०० |
| १३४ | कम्पप्लेट इलेक्रोफोरसीस अप्रेटस विथ पॉवर सफलाय | ०१ | १३५७०० | १३५७०० |
| १३५ | डेन्सीटोमिटर विथ कॅम्पयुटर | ०१ | ९९५००० | ९९५००० |
| १३६ | व्हॅरटेक्स मिक्सर | ०२ | २५००० | ५०००० |
| १३७ | इंक्युबिटर ३७ सी | ०२ | १७११०० | ३४२२०० |
| १३८ | फयुम कपबोर्ड | ०१ | ३४२२०० | ३४२२०० |
| १३९ | डिजिटल ॲनालीटिकल बॅलेन्स | ०१ | २००००० | २००००० |
-----------------------------------------------------------------------------------------------------
पृष्ट्ठ ८ पैकी ५
# Page 6
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६९७/प्रशा-१
-----------------------------------------------------------
| अ.क्र. | यंत्रसामुग्रीचे नांव | नग | प्रति नग क िंमत | एकुण किंमत |
| १४० | बॅलेन्स मायक्रो | ०१ | ४१३००० | ४१३००० |
| १४१ | स्पेक्रोफोटोमिटर | ०१ | ४७२००० | ४७२००० |
| १४२ | इलिझा रिडर ॲण्ड वॉशर | ०१ | ५००००० | ५००००० |
| १४३ | युरिन स्रीप फॉर ग्लुकोज ॲण्ड प्रोटीन | १५ | ३००० | ४५००० |
| १४४ | आयएसई ॲनालाईझर | ०१ | ३००५५० | ३००५५० |
| १४५ | रेफ्रीजेटर (मिनिमम-४०० लिटर कॅपॅसिटी | ०२ | १५८६०० | ३१७२०० |
| १४६ | कॅम्प्युटर | ०१ | ८०००० | ८०००० |
| १४७ | प्रिंटर | ०१ | ३५००० | ३५००० |
| १४८ | लॅपटॉप | ०१ | ८०००० | ८०००० |
| १४९ | इंराटयुव्ह बोर्ड ८५ इंच | ०२ | ४९९८०० | ९९९६०० |
| १५० | व्हाईट डिजिटल स्मार्ट बोर्ड ८५ इंच | ०२ | ४९९८०० | ९९९६०० |
| १५१ | इंराटिव्ह बोर्ड ६५ इंच | ०२ | ४८५६०० | ९७१२०० |
| १५२ | व्हाईट डिजिटल स्मार्ट बोर्ड ६५ इंच | ०२ | ४८५६०० | ९७१२०० |
| १५३ | फोटो कॉपीअर मशीन | ०१ | १९८६०० | १९८६०० |
| १५४ | इलेक्रिक क्लासरुम बोर्ड ६५ इंच | ०१ | ४८०००० | ४८०००० |
|  | एकूण | ३,६४,०९,९२५/- |
-----------------------------------------------------------
अटी :-
१)सदर प्रशासकीय मान्यता सन-२०२४-२५ या वित्तीय वर्षात संबंधित संस्थेच्या राज्य
योजनांतर्गत मंजूर उपलब्ध निधीतून प्रदान करण्यात येत आहे.
२)सदर विषयी "शासकीय विभागाने करावयाच्या कार्यालयीन खरेदीसाठीच्या कार्यपध्दतीची
नियमपुस्तिका" याबाबत उद्योग, ऊर्जा व कामगार विभागाने निर्गमित केलेल्या शासन
निर्णय क्र. भांखस-२०१४/प्र.क्र.८२/भाग-III/उद्योग-४, दिनांक ०१.१२.२०१६ व अनुषांगिक
शासन निर्णयांमध्ये नमूद केलेल्या विहीत कार्यपध्दतीचे अनुपालन करण्यात यावे.
३)सदर यंत्रसामुग्री खरेदी विषयक प्रक्रिया शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग,
दिनांक ०१.१२.२०१६ च्या खरेदी धोरणातील तरतूदीनुसार अथवा शासन निर्णय, उद्योग,
ऊर्जा व कामगार विभाग क्रमांक-संकिर्ण-२०१४/प्र.क्र.२१५/उद्योग-४,दिनांक २४.०८.२०१७
अन्वये विहित करण्यात आलेल्या गव्हर्नमेंट ई-माकेटप्लेस (GeM) पोर्टलवर/महाटेंडर
पोर्टल वर ज्यांचे दर कमी असतील त्याप्रमाणे विहित कार्यपद्धती राबवून करण्यात यावी.
४)प्रशासकीय मान्यता देताना प्रस्तावित खरेदीचे दर हे अंदाजित आहेत. त्यामुळे खरेदी
प्रक्रियेअंती दर निश्चित करण्यात यावेत. सदर दर हे बाजारभावापेक्षा कमी असल्याबाबत
आणि संबंधित पुरवठादाराने याबाबींचा इतर ठिकाणी ज्या दराने पुरवठा केला आहे, त्या
दरापेक्षा जास्त नसल्याबाबतची खातरजमा आयुक्त (वैद्यकीय शिक्षण) तसेच संबंधित
अधिष्ट्ठाता यांनी करावी.
पृष्ट्ठ ८ पैकी ६
# Page 7
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६९७/प्रशा-१
५)सदर यंत्रसामुग्रीची आवश्यकता असल्याचे व त्याची किंमत बाजारभावापेक्षा जास्त
नसल्याची खात्री आयुक्त (वैद्यकीय शिक्षण) तसेच संबंधित अधिष्ट्ठाता यांनी करावी.
६)सदर यंत्रसामुग्रीची विनिर्दिष्ट्टे व्यापक, सर्वसमावेशक असून त्यानुसार साधनपुरवठा करु
शकणारे किमान तीन उत्पादक/पुरवठादार यांचेकडून तीन निविदा प्राप्त होऊ शकतील
अशा प्रकारची आहेत, असे आयुक्त (वैद्यकीय शिक्षण) व संबंधित अधिष्ट्ठाता यांनी प्रमाणित
करावे.
७)प्रस्तावित यंत्रसामुग्रीचा समावेश इतरत्र कोणत्याही प्रस्तावात अंतर्भूत केलेला
नसल्याबाबत व सदर साधनसामुग्री संबंधित संस्थेस आवश्यक असल्याबाबत आयुक्त
(वैद्यकीय शिक्षण) व संबंधित अधिष्ट्ठाता यांनी खात्री करावी.
८)मुख्य यंत्र व त्यांचे सुटे भाग (Accessories) यांच्या किंमती भिन्न दर्शविणे आवश्यक राहील.
९)सदर विषयी यंत्रसामुग्री खरेदीबाबत निर्णय घेताना प्रशासकीय मान्यता प्रदान करण्यात
आलेल्या लेखाशीर्षाखाली मंजूर अनुदानाच्या तरतूदीपेक्षा जास्त खर्च केला जाणार नाही
याची दक्षता घ्यावी.
१०)उपरोक्त शासन निर्णय, उद्योग, ऊर्जा व कामगार विभाग, दिनांक ०१.१२.२०१६ मधील
परिच्छेद क्रमांक ३.१.२ "किंमतीचा अंदाज व किंमतीचा वाजवीपणा" या शीर्षकाखालील
परिच्छेद क्रमांक ३.१.२.१ मधील तरतूदीचे राज्यस्तरीय खरेदी समितीने अनुपालन करावे.
२. या प्रयोजनासाठी येणारा खर्च खालील लेखाशीर्षातंर्गत मंजूर करण्यात आलेल्या
अनुदानातून भागविण्यात यावा.
मागणी क्रमांक : एस-०४
४२१० - वैद्यकीय सेवा व सार्वजनिक आरोग्य यावरील भांडवली खर्च
०३ - वैद्यकीय शिक्षण, प्रशिक्षण व संशोधन
१०५ - विषम चिकित्सा
(०३) (३७) - शासकीय वैद्यकीय महाविद्यालये व रुग्णालये यांचे बळकटीकरण व
दर्जावाढ करणे (कार्यक्रम) (४२१० १६२९)
५२ - यंत्रसामुग्री व साधनसामुग्री
३. सदर शासन निर्णय, वित्त विभाग, शासन निर्णय क्रमांक : विअप्र-२०१३/प्र.क्र.३०/१३/
विनियम, दिनांक १७.०४.२०१५ अन्वये तसेच वित्तीय अधिकार नियम पुस्तिका भाग-१, उप विभाग-
२, अनुक्रमांक-३, नियम क्रमांक-७ अनुसार प्रशासकीय विभागास असलेल्या अधिकारान्वये
निर्गमित करण्यात येत आहे.
पृष्ट्ठ ८ पैकी ७
# Page 8
शासन निर्णय क्रमांकः यंत्रख-२०२४/प्र.क्र.६९७/प्रशा-१
--------------------------------------------------------------------------------
| ४. सदर शासन निर्णय महाराष्ट्र शासनाच्या www.maharashtra.gov.in या संकेतस्थळावर |
| उपलब्ध करण्यात आला असून त्याचा संकेतांक २०२५०१०३१८०२३०८९१३ असा आहे. हा आदेश |
| डिजिटल स्वाक्षरीने साक्षांकित करुन काढण्यात येत आहे. |
--------------------------------------------------------------------------------
महाराष्ट्राचे राज्यपाल यांच्या आदेशानुसार व नावाने.
(सुधीर शेट्टी)
अवर सचिव, महाराष्ट्र शासन
प्रति,
१)आयुक्त (वै.शि.), वैद्यकीय शिक्षण आणि संशोधन, मुंबई
२)महालेखाकार - १/२ ( लेखा परिक्षा /लेखा व अनुज्ञेयता ) महाराष्ट्र, मुंबई/नागपूर
३)संचालक, वैद्यकीय शिक्षण आणि संशोधन, मुंबई
४)अधिष्ट्ठाता, शासकीय वैद्यकीय महाविद्यालय, जालना
५)जिल्हा कोषागार अधिकारी, जालना
६)निवडनस्ती (प्रशा-१)
पृष्ट्ठ ८ पैकी ८
